digraph G { 
TransportationEquipment_tpDepreciationTerm_ti003 -> TransportationEquipment_tpDepreciationRate_ti003[label="If(DataEntered(TransportationEquipment_tpDepreciationRate_ti003),OnER(1/TransportationEquipment_tpDepreciationRate_ti003,NA),GuessTerm(TransportationEquipment_tpBookValue_ti003,TransportationEquipment_tpDepreciation_ti003,1,8,4))"];
TransportationEquipment_tpDepreciationTerm_ti003 -> TransportationEquipment_tpBookValue_ti003[label="If(DataEntered(TransportationEquipment_tpDepreciationRate_ti003),OnER(1/TransportationEquipment_tpDepreciationRate_ti003,NA),GuessTerm(TransportationEquipment_tpBookValue_ti003,TransportationEquipment_tpDepreciation_ti003,1,8,4))"];
TransportationEquipment_tpDepreciationTerm_ti003 -> TransportationEquipment_tpDepreciation_ti003[label="If(DataEntered(TransportationEquipment_tpDepreciationRate_ti003),OnER(1/TransportationEquipment_tpDepreciationRate_ti003,NA),GuessTerm(TransportationEquipment_tpBookValue_ti003,TransportationEquipment_tpDepreciation_ti003,1,8,4))"];
TransportationEquipment_tpDepreciationRate_ti003 -> TransportationEquipment_tpDepreciationTerm_ti003[label="OnER(1/TransportationEquipment_tpDepreciationTerm_ti003,NA)"];
TransportationEquipment_tpDepreciationForecast_ti003 -> Projection_DepreciationTransportationEquipment[label="If(Projection_DepreciationTransportationEquipment==4,If(Abs(HSum(TransportationEquipment_tpBookValue_ti003,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationTransportationEquipment)"];
TransportationEquipment_tpDepreciationForecast_ti003 -> TransportationEquipment_tpBookValue_ti003[label="If(Projection_DepreciationTransportationEquipment==4,If(Abs(HSum(TransportationEquipment_tpBookValue_ti003,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationTransportationEquipment)"];
TransportationEquipment_tpReinvestmentsForecast_ti003 -> Projection_ReinvestmentsTransportationEquipment[label="OnERorNA(Projection_ReinvestmentsTransportationEquipment,50)"];
TransportationEquipment_tpDataExists_ti003 -> TransportationEquipment_tpBookValue_ti003[label="If(Abs(HSum(TransportationEquipment_tpBookValue_ti003,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod)))>=1,0,1)"];
TransportationEquipment_tpExchangeRateDifference_ti004 -> TransportationEquipment_tpExchangeRateDifference_ti004[label="FirstValueT(TransportationEquipment_tpExchangeRateDifference_ti004,1,MaxT)>0"];
TransportationEquipment_tpDepreciationTerm_ti004 -> TransportationEquipment_tpDepreciationRate_ti004[label="If(DataEntered(TransportationEquipment_tpDepreciationRate_ti004),OnER(1/TransportationEquipment_tpDepreciationRate_ti004,NA),GuessTerm(TransportationEquipment_tpBookValue_ti004,TransportationEquipment_tpDepreciation_ti004,1,8,4))"];
TransportationEquipment_tpDepreciationTerm_ti004 -> TransportationEquipment_tpBookValue_ti004[label="If(DataEntered(TransportationEquipment_tpDepreciationRate_ti004),OnER(1/TransportationEquipment_tpDepreciationRate_ti004,NA),GuessTerm(TransportationEquipment_tpBookValue_ti004,TransportationEquipment_tpDepreciation_ti004,1,8,4))"];
TransportationEquipment_tpDepreciationTerm_ti004 -> TransportationEquipment_tpDepreciation_ti004[label="If(DataEntered(TransportationEquipment_tpDepreciationRate_ti004),OnER(1/TransportationEquipment_tpDepreciationRate_ti004,NA),GuessTerm(TransportationEquipment_tpBookValue_ti004,TransportationEquipment_tpDepreciation_ti004,1,8,4))"];
TransportationEquipment_tpDepreciationRate_ti004 -> TransportationEquipment_tpDepreciationTerm_ti004[label="OnER(1/TransportationEquipment_tpDepreciationTerm_ti004,NA)"];
TransportationEquipment_tpDepreciationForecast_ti004 -> Projection_DepreciationTransportationEquipment[label="If(Projection_DepreciationTransportationEquipment==4,If(Abs(HSum(TransportationEquipment_tpBookValue_ti004,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationTransportationEquipment)"];
TransportationEquipment_tpDepreciationForecast_ti004 -> TransportationEquipment_tpBookValue_ti004[label="If(Projection_DepreciationTransportationEquipment==4,If(Abs(HSum(TransportationEquipment_tpBookValue_ti004,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationTransportationEquipment)"];
TransportationEquipment_tpReinvestmentsForecast_ti004 -> Projection_ReinvestmentsTransportationEquipment[label="OnERorNA(Projection_ReinvestmentsTransportationEquipment,50)"];
TransportationEquipment_tpDataExists_ti004 -> TransportationEquipment_tpBookValue_ti004[label="If(Abs(HSum(TransportationEquipment_tpBookValue_ti004,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod)))>=1,0,1)"];
TransportationEquipment_tpExchangeRateDifference_ti005 -> TransportationEquipment_tpExchangeRateDifference_ti005[label="FirstValueT(TransportationEquipment_tpExchangeRateDifference_ti005,1,MaxT)>0"];
TransportationEquipment_tpDepreciationTerm_ti005 -> TransportationEquipment_tpDepreciationRate_ti005[label="If(DataEntered(TransportationEquipment_tpDepreciationRate_ti005),OnER(1/TransportationEquipment_tpDepreciationRate_ti005,NA),GuessTerm(TransportationEquipment_tpBookValue_ti005,TransportationEquipment_tpDepreciation_ti005,1,8,4))"];
TransportationEquipment_tpDepreciationTerm_ti005 -> TransportationEquipment_tpBookValue_ti005[label="If(DataEntered(TransportationEquipment_tpDepreciationRate_ti005),OnER(1/TransportationEquipment_tpDepreciationRate_ti005,NA),GuessTerm(TransportationEquipment_tpBookValue_ti005,TransportationEquipment_tpDepreciation_ti005,1,8,4))"];
TransportationEquipment_tpDepreciationTerm_ti005 -> TransportationEquipment_tpDepreciation_ti005[label="If(DataEntered(TransportationEquipment_tpDepreciationRate_ti005),OnER(1/TransportationEquipment_tpDepreciationRate_ti005,NA),GuessTerm(TransportationEquipment_tpBookValue_ti005,TransportationEquipment_tpDepreciation_ti005,1,8,4))"];
TransportationEquipment_tpDepreciationRate_ti005 -> TransportationEquipment_tpDepreciationTerm_ti005[label="OnER(1/TransportationEquipment_tpDepreciationTerm_ti005,NA)"];
TransportationEquipment_tpDepreciationForecast_ti005 -> Projection_DepreciationTransportationEquipment[label="If(Projection_DepreciationTransportationEquipment==4,If(Abs(HSum(TransportationEquipment_tpBookValue_ti005,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationTransportationEquipment)"];
TransportationEquipment_tpDepreciationForecast_ti005 -> TransportationEquipment_tpBookValue_ti005[label="If(Projection_DepreciationTransportationEquipment==4,If(Abs(HSum(TransportationEquipment_tpBookValue_ti005,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationTransportationEquipment)"];
TransportationEquipment_tpReinvestmentsForecast_ti005 -> Projection_ReinvestmentsTransportationEquipment[label="OnERorNA(Projection_ReinvestmentsTransportationEquipment,50)"];
TransportationEquipment_tpDataExists_ti005 -> TransportationEquipment_tpBookValue_ti005[label="If(Abs(HSum(TransportationEquipment_tpBookValue_ti005,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod)))>=1,0,1)"];
OtherMaterialFixedAssets_tpExchangeRateDifference_ti001 -> OtherMaterialFixedAssets_tpExchangeRateDifference_ti001[label="FirstValueT(OtherMaterialFixedAssets_tpExchangeRateDifference_ti001,1,MaxT)>0"];
OtherMaterialFixedAssets_tpDepreciationTerm_ti001 -> OtherMaterialFixedAssets_tpDepreciationRate_ti001[label="If(DataEntered(OtherMaterialFixedAssets_tpDepreciationRate_ti001),OnER(1/OtherMaterialFixedAssets_tpDepreciationRate_ti001,NA),GuessTerm(OtherMaterialFixedAssets_tpBookValue_ti001,OtherMaterialFixedAssets_tpDepreciation_ti001,1,20,4))"];
OtherMaterialFixedAssets_tpDepreciationTerm_ti001 -> OtherMaterialFixedAssets_tpBookValue_ti001[label="If(DataEntered(OtherMaterialFixedAssets_tpDepreciationRate_ti001),OnER(1/OtherMaterialFixedAssets_tpDepreciationRate_ti001,NA),GuessTerm(OtherMaterialFixedAssets_tpBookValue_ti001,OtherMaterialFixedAssets_tpDepreciation_ti001,1,20,4))"];
OtherMaterialFixedAssets_tpDepreciationTerm_ti001 -> OtherMaterialFixedAssets_tpDepreciation_ti001[label="If(DataEntered(OtherMaterialFixedAssets_tpDepreciationRate_ti001),OnER(1/OtherMaterialFixedAssets_tpDepreciationRate_ti001,NA),GuessTerm(OtherMaterialFixedAssets_tpBookValue_ti001,OtherMaterialFixedAssets_tpDepreciation_ti001,1,20,4))"];
OtherMaterialFixedAssets_tpDepreciationRate_ti001 -> OtherMaterialFixedAssets_tpDepreciationTerm_ti001[label="OnER(1/OtherMaterialFixedAssets_tpDepreciationTerm_ti001,NA)"];
OtherMaterialFixedAssets_tpDepreciationForecast_ti001 -> Projection_DepreciationOtherMaterialFixedAssets[label="If(Projection_DepreciationOtherMaterialFixedAssets==4,If(Abs(HSum(OtherMaterialFixedAssets_tpBookValue_ti001,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationOtherMaterialFixedAssets)"];
OtherMaterialFixedAssets_tpDepreciationForecast_ti001 -> OtherMaterialFixedAssets_tpBookValue_ti001[label="If(Projection_DepreciationOtherMaterialFixedAssets==4,If(Abs(HSum(OtherMaterialFixedAssets_tpBookValue_ti001,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationOtherMaterialFixedAssets)"];
OtherMaterialFixedAssets_tpReinvestmentsForecast_ti001 -> Projection_ReinvestmentsOtherMaterialFixedAssets[label="OnERorNA(Projection_ReinvestmentsOtherMaterialFixedAssets,50)"];
OtherMaterialFixedAssets_tpDataExists_ti001 -> OtherMaterialFixedAssets_tpBookValue_ti001[label="If(Abs(HSum(OtherMaterialFixedAssets_tpBookValue_ti001,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod)))>=1,0,1)"];
OtherMaterialFixedAssets_tpExchangeRateDifference_ti002 -> OtherMaterialFixedAssets_tpExchangeRateDifference_ti002[label="FirstValueT(OtherMaterialFixedAssets_tpExchangeRateDifference_ti002,1,MaxT)>0"];
OtherMaterialFixedAssets_tpDepreciationTerm_ti002 -> OtherMaterialFixedAssets_tpDepreciationRate_ti002[label="If(DataEntered(OtherMaterialFixedAssets_tpDepreciationRate_ti002),OnER(1/OtherMaterialFixedAssets_tpDepreciationRate_ti002,NA),GuessTerm(OtherMaterialFixedAssets_tpBookValue_ti002,OtherMaterialFixedAssets_tpDepreciation_ti002,1,20,4))"];
OtherMaterialFixedAssets_tpDepreciationTerm_ti002 -> OtherMaterialFixedAssets_tpBookValue_ti002[label="If(DataEntered(OtherMaterialFixedAssets_tpDepreciationRate_ti002),OnER(1/OtherMaterialFixedAssets_tpDepreciationRate_ti002,NA),GuessTerm(OtherMaterialFixedAssets_tpBookValue_ti002,OtherMaterialFixedAssets_tpDepreciation_ti002,1,20,4))"];
OtherMaterialFixedAssets_tpDepreciationTerm_ti002 -> OtherMaterialFixedAssets_tpDepreciation_ti002[label="If(DataEntered(OtherMaterialFixedAssets_tpDepreciationRate_ti002),OnER(1/OtherMaterialFixedAssets_tpDepreciationRate_ti002,NA),GuessTerm(OtherMaterialFixedAssets_tpBookValue_ti002,OtherMaterialFixedAssets_tpDepreciation_ti002,1,20,4))"];
OtherMaterialFixedAssets_tpDepreciationRate_ti002 -> OtherMaterialFixedAssets_tpDepreciationTerm_ti002[label="OnER(1/OtherMaterialFixedAssets_tpDepreciationTerm_ti002,NA)"];
OtherMaterialFixedAssets_tpDepreciationForecast_ti002 -> Projection_DepreciationOtherMaterialFixedAssets[label="If(Projection_DepreciationOtherMaterialFixedAssets==4,If(Abs(HSum(OtherMaterialFixedAssets_tpBookValue_ti002,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationOtherMaterialFixedAssets)"];
OtherMaterialFixedAssets_tpDepreciationForecast_ti002 -> OtherMaterialFixedAssets_tpBookValue_ti002[label="If(Projection_DepreciationOtherMaterialFixedAssets==4,If(Abs(HSum(OtherMaterialFixedAssets_tpBookValue_ti002,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationOtherMaterialFixedAssets)"];
OtherMaterialFixedAssets_tpReinvestmentsForecast_ti002 -> Projection_ReinvestmentsOtherMaterialFixedAssets[label="OnERorNA(Projection_ReinvestmentsOtherMaterialFixedAssets,50)"];
OtherMaterialFixedAssets_tpDataExists_ti002 -> OtherMaterialFixedAssets_tpBookValue_ti002[label="If(Abs(HSum(OtherMaterialFixedAssets_tpBookValue_ti002,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod)))>=1,0,1)"];
OtherMaterialFixedAssets_tpExchangeRateDifference_ti003 -> OtherMaterialFixedAssets_tpExchangeRateDifference_ti003[label="FirstValueT(OtherMaterialFixedAssets_tpExchangeRateDifference_ti003,1,MaxT)>0"];
OtherMaterialFixedAssets_tpDepreciationTerm_ti003 -> OtherMaterialFixedAssets_tpDepreciationRate_ti003[label="If(DataEntered(OtherMaterialFixedAssets_tpDepreciationRate_ti003),OnER(1/OtherMaterialFixedAssets_tpDepreciationRate_ti003,NA),GuessTerm(OtherMaterialFixedAssets_tpBookValue_ti003,OtherMaterialFixedAssets_tpDepreciation_ti003,1,20,4))"];
OtherMaterialFixedAssets_tpDepreciationTerm_ti003 -> OtherMaterialFixedAssets_tpBookValue_ti003[label="If(DataEntered(OtherMaterialFixedAssets_tpDepreciationRate_ti003),OnER(1/OtherMaterialFixedAssets_tpDepreciationRate_ti003,NA),GuessTerm(OtherMaterialFixedAssets_tpBookValue_ti003,OtherMaterialFixedAssets_tpDepreciation_ti003,1,20,4))"];
OtherMaterialFixedAssets_tpDepreciationTerm_ti003 -> OtherMaterialFixedAssets_tpDepreciation_ti003[label="If(DataEntered(OtherMaterialFixedAssets_tpDepreciationRate_ti003),OnER(1/OtherMaterialFixedAssets_tpDepreciationRate_ti003,NA),GuessTerm(OtherMaterialFixedAssets_tpBookValue_ti003,OtherMaterialFixedAssets_tpDepreciation_ti003,1,20,4))"];
OtherMaterialFixedAssets_tpDepreciationRate_ti003 -> OtherMaterialFixedAssets_tpDepreciationTerm_ti003[label="OnER(1/OtherMaterialFixedAssets_tpDepreciationTerm_ti003,NA)"];
OtherMaterialFixedAssets_tpDepreciationForecast_ti003 -> Projection_DepreciationOtherMaterialFixedAssets[label="If(Projection_DepreciationOtherMaterialFixedAssets==4,If(Abs(HSum(OtherMaterialFixedAssets_tpBookValue_ti003,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationOtherMaterialFixedAssets)"];
OtherMaterialFixedAssets_tpDepreciationForecast_ti003 -> OtherMaterialFixedAssets_tpBookValue_ti003[label="If(Projection_DepreciationOtherMaterialFixedAssets==4,If(Abs(HSum(OtherMaterialFixedAssets_tpBookValue_ti003,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationOtherMaterialFixedAssets)"];
OtherMaterialFixedAssets_tpReinvestmentsForecast_ti003 -> Projection_ReinvestmentsOtherMaterialFixedAssets[label="OnERorNA(Projection_ReinvestmentsOtherMaterialFixedAssets,50)"];
OtherMaterialFixedAssets_tpDataExists_ti003 -> OtherMaterialFixedAssets_tpBookValue_ti003[label="If(Abs(HSum(OtherMaterialFixedAssets_tpBookValue_ti003,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod)))>=1,0,1)"];
OtherMaterialFixedAssets_tpExchangeRateDifference_ti004 -> OtherMaterialFixedAssets_tpExchangeRateDifference_ti004[label="FirstValueT(OtherMaterialFixedAssets_tpExchangeRateDifference_ti004,1,MaxT)>0"];
OtherMaterialFixedAssets_tpDepreciationTerm_ti004 -> OtherMaterialFixedAssets_tpDepreciationRate_ti004[label="If(DataEntered(OtherMaterialFixedAssets_tpDepreciationRate_ti004),OnER(1/OtherMaterialFixedAssets_tpDepreciationRate_ti004,NA),GuessTerm(OtherMaterialFixedAssets_tpBookValue_ti004,OtherMaterialFixedAssets_tpDepreciation_ti004,1,20,4))"];
OtherMaterialFixedAssets_tpDepreciationTerm_ti004 -> OtherMaterialFixedAssets_tpBookValue_ti004[label="If(DataEntered(OtherMaterialFixedAssets_tpDepreciationRate_ti004),OnER(1/OtherMaterialFixedAssets_tpDepreciationRate_ti004,NA),GuessTerm(OtherMaterialFixedAssets_tpBookValue_ti004,OtherMaterialFixedAssets_tpDepreciation_ti004,1,20,4))"];
OtherMaterialFixedAssets_tpDepreciationTerm_ti004 -> OtherMaterialFixedAssets_tpDepreciation_ti004[label="If(DataEntered(OtherMaterialFixedAssets_tpDepreciationRate_ti004),OnER(1/OtherMaterialFixedAssets_tpDepreciationRate_ti004,NA),GuessTerm(OtherMaterialFixedAssets_tpBookValue_ti004,OtherMaterialFixedAssets_tpDepreciation_ti004,1,20,4))"];
OtherMaterialFixedAssets_tpDepreciationRate_ti004 -> OtherMaterialFixedAssets_tpDepreciationTerm_ti004[label="OnER(1/OtherMaterialFixedAssets_tpDepreciationTerm_ti004,NA)"];
OtherMaterialFixedAssets_tpDepreciationForecast_ti004 -> Projection_DepreciationOtherMaterialFixedAssets[label="If(Projection_DepreciationOtherMaterialFixedAssets==4,If(Abs(HSum(OtherMaterialFixedAssets_tpBookValue_ti004,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationOtherMaterialFixedAssets)"];
OtherMaterialFixedAssets_tpDepreciationForecast_ti004 -> OtherMaterialFixedAssets_tpBookValue_ti004[label="If(Projection_DepreciationOtherMaterialFixedAssets==4,If(Abs(HSum(OtherMaterialFixedAssets_tpBookValue_ti004,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationOtherMaterialFixedAssets)"];
OtherMaterialFixedAssets_tpReinvestmentsForecast_ti004 -> Projection_ReinvestmentsOtherMaterialFixedAssets[label="OnERorNA(Projection_ReinvestmentsOtherMaterialFixedAssets,50)"];
OtherMaterialFixedAssets_tpDataExists_ti004 -> OtherMaterialFixedAssets_tpBookValue_ti004[label="If(Abs(HSum(OtherMaterialFixedAssets_tpBookValue_ti004,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod)))>=1,0,1)"];
OtherMaterialFixedAssets_tpExchangeRateDifference_ti005 -> OtherMaterialFixedAssets_tpExchangeRateDifference_ti005[label="FirstValueT(OtherMaterialFixedAssets_tpExchangeRateDifference_ti005,1,MaxT)>0"];
OtherMaterialFixedAssets_tpDepreciationTerm_ti005 -> OtherMaterialFixedAssets_tpDepreciationRate_ti005[label="If(DataEntered(OtherMaterialFixedAssets_tpDepreciationRate_ti005),OnER(1/OtherMaterialFixedAssets_tpDepreciationRate_ti005,NA),GuessTerm(OtherMaterialFixedAssets_tpBookValue_ti005,OtherMaterialFixedAssets_tpDepreciation_ti005,1,20,4))"];
OtherMaterialFixedAssets_tpDepreciationTerm_ti005 -> OtherMaterialFixedAssets_tpBookValue_ti005[label="If(DataEntered(OtherMaterialFixedAssets_tpDepreciationRate_ti005),OnER(1/OtherMaterialFixedAssets_tpDepreciationRate_ti005,NA),GuessTerm(OtherMaterialFixedAssets_tpBookValue_ti005,OtherMaterialFixedAssets_tpDepreciation_ti005,1,20,4))"];
OtherMaterialFixedAssets_tpDepreciationTerm_ti005 -> OtherMaterialFixedAssets_tpDepreciation_ti005[label="If(DataEntered(OtherMaterialFixedAssets_tpDepreciationRate_ti005),OnER(1/OtherMaterialFixedAssets_tpDepreciationRate_ti005,NA),GuessTerm(OtherMaterialFixedAssets_tpBookValue_ti005,OtherMaterialFixedAssets_tpDepreciation_ti005,1,20,4))"];
OtherMaterialFixedAssets_tpDepreciationRate_ti005 -> OtherMaterialFixedAssets_tpDepreciationTerm_ti005[label="OnER(1/OtherMaterialFixedAssets_tpDepreciationTerm_ti005,NA)"];
OtherMaterialFixedAssets_tpDepreciationForecast_ti005 -> Projection_DepreciationOtherMaterialFixedAssets[label="If(Projection_DepreciationOtherMaterialFixedAssets==4,If(Abs(HSum(OtherMaterialFixedAssets_tpBookValue_ti005,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationOtherMaterialFixedAssets)"];
OtherMaterialFixedAssets_tpDepreciationForecast_ti005 -> OtherMaterialFixedAssets_tpBookValue_ti005[label="If(Projection_DepreciationOtherMaterialFixedAssets==4,If(Abs(HSum(OtherMaterialFixedAssets_tpBookValue_ti005,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationOtherMaterialFixedAssets)"];
OtherMaterialFixedAssets_tpReinvestmentsForecast_ti005 -> Projection_ReinvestmentsOtherMaterialFixedAssets[label="OnERorNA(Projection_ReinvestmentsOtherMaterialFixedAssets,50)"];
OtherMaterialFixedAssets_tpDataExists_ti005 -> OtherMaterialFixedAssets_tpBookValue_ti005[label="If(Abs(HSum(OtherMaterialFixedAssets_tpBookValue_ti005,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod)))>=1,0,1)"];
InvestmentInSubsidiaries_tpExchangeRateDifference_ti001 -> InvestmentInSubsidiaries_tpExchangeRateDifference_ti001[label="FirstValueT(InvestmentInSubsidiaries_tpExchangeRateDifference_ti001,1,MaxT)>0"];
InvestmentInSubsidiaries_tpDataExists_ti001 -> InvestmentInSubsidiaries_tpBookValue_ti001[label="If(Abs(HSum(InvestmentInSubsidiaries_tpBookValue_ti001,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod)))>=1,0,1)"];
