digraph G { 
InvestmentsPayablesPlantAndEquipmentList_ti001 [shape=record, label="InvestmentsPayablesPlantAndEquipmentList_ti001"];
InvestmentsPayables_PlantAndEquipment -> InvestmentsPayablesPlantAndEquipmentList_ti001;
InvestmentsPayablesPlantAndEquipmentList_ti002 [shape=record, label="InvestmentsPayablesPlantAndEquipmentList_ti002"];
InvestmentsPayables_PlantAndEquipment -> InvestmentsPayablesPlantAndEquipmentList_ti002;
InvestmentsPayablesPlantAndEquipmentList_ti003 [shape=record, label="InvestmentsPayablesPlantAndEquipmentList_ti003"];
InvestmentsPayables_PlantAndEquipment -> InvestmentsPayablesPlantAndEquipmentList_ti003;
InvestmentsPayablesPlantAndEquipmentList_ti004 [shape=record, label="InvestmentsPayablesPlantAndEquipmentList_ti004"];
InvestmentsPayables_PlantAndEquipment -> InvestmentsPayablesPlantAndEquipmentList_ti004;
InvestmentsPayablesPlantAndEquipmentList_ti005 [shape=record, label="InvestmentsPayablesPlantAndEquipmentList_ti005"];
InvestmentsPayables_PlantAndEquipment -> InvestmentsPayablesPlantAndEquipmentList_ti005;
InvestmentsPayables_PlantAndEquipmentSub6 [shape=record, label="InvestmentsPayables_PlantAndEquipmentSub6"];
InvestmentsPayables_PlantAndEquipment -> InvestmentsPayables_PlantAndEquipmentSub6;
InvestmentsPayables_FurnitureAndFixtures [shape=record, label="InvestmentsPayables_FurnitureAndFixtures"];
AccountsPayableInvestments -> InvestmentsPayables_FurnitureAndFixtures;
InvestmentsPayablesFurnitureAndFixturesList_ti001 [shape=record, label="InvestmentsPayablesFurnitureAndFixturesList_ti001"];
InvestmentsPayables_FurnitureAndFixtures -> InvestmentsPayablesFurnitureAndFixturesList_ti001;
InvestmentsPayablesFurnitureAndFixturesList_ti002 [shape=record, label="InvestmentsPayablesFurnitureAndFixturesList_ti002"];
InvestmentsPayables_FurnitureAndFixtures -> InvestmentsPayablesFurnitureAndFixturesList_ti002;
InvestmentsPayablesFurnitureAndFixturesList_ti003 [shape=record, label="InvestmentsPayablesFurnitureAndFixturesList_ti003"];
InvestmentsPayables_FurnitureAndFixtures -> InvestmentsPayablesFurnitureAndFixturesList_ti003;
InvestmentsPayablesFurnitureAndFixturesList_ti004 [shape=record, label="InvestmentsPayablesFurnitureAndFixturesList_ti004"];
InvestmentsPayables_FurnitureAndFixtures -> InvestmentsPayablesFurnitureAndFixturesList_ti004;
InvestmentsPayablesFurnitureAndFixturesList_ti005 [shape=record, label="InvestmentsPayablesFurnitureAndFixturesList_ti005"];
InvestmentsPayables_FurnitureAndFixtures -> InvestmentsPayablesFurnitureAndFixturesList_ti005;
InvestmentsPayables_FurnitureAndFixturesSub6 [shape=record, label="InvestmentsPayables_FurnitureAndFixturesSub6"];
InvestmentsPayables_FurnitureAndFixtures -> InvestmentsPayables_FurnitureAndFixturesSub6;
InvestmentsPayables_TransportationEquipment [shape=record, label="InvestmentsPayables_TransportationEquipment"];
AccountsPayableInvestments -> InvestmentsPayables_TransportationEquipment;
InvestmentsPayablesTransportationEquipmentList_ti001 [shape=record, label="InvestmentsPayablesTransportationEquipmentList_ti001"];
InvestmentsPayables_TransportationEquipment -> InvestmentsPayablesTransportationEquipmentList_ti001;
InvestmentsPayablesTransportationEquipmentList_ti002 [shape=record, label="InvestmentsPayablesTransportationEquipmentList_ti002"];
InvestmentsPayables_TransportationEquipment -> InvestmentsPayablesTransportationEquipmentList_ti002;
InvestmentsPayablesTransportationEquipmentList_ti003 [shape=record, label="InvestmentsPayablesTransportationEquipmentList_ti003"];
InvestmentsPayables_TransportationEquipment -> InvestmentsPayablesTransportationEquipmentList_ti003;
InvestmentsPayablesTransportationEquipmentList_ti004 [shape=record, label="InvestmentsPayablesTransportationEquipmentList_ti004"];
InvestmentsPayables_TransportationEquipment -> InvestmentsPayablesTransportationEquipmentList_ti004;
InvestmentsPayablesTransportationEquipmentList_ti005 [shape=record, label="InvestmentsPayablesTransportationEquipmentList_ti005"];
InvestmentsPayables_TransportationEquipment -> InvestmentsPayablesTransportationEquipmentList_ti005;
InvestmentsPayables_TransportationEquipmentSub6 [shape=record, label="InvestmentsPayables_TransportationEquipmentSub6"];
InvestmentsPayables_TransportationEquipment -> InvestmentsPayables_TransportationEquipmentSub6;
InvestmentsPayables_OtherMaterialFixedAssets [shape=record, label="InvestmentsPayables_OtherMaterialFixedAssets"];
AccountsPayableInvestments -> InvestmentsPayables_OtherMaterialFixedAssets;
InvestmentsPayablesOtherMaterialFixedAssetsList_ti001 [shape=record, label="InvestmentsPayablesOtherMaterialFixedAssetsList_ti001"];
InvestmentsPayables_OtherMaterialFixedAssets -> InvestmentsPayablesOtherMaterialFixedAssetsList_ti001;
InvestmentsPayablesOtherMaterialFixedAssetsList_ti002 [shape=record, label="InvestmentsPayablesOtherMaterialFixedAssetsList_ti002"];
InvestmentsPayables_OtherMaterialFixedAssets -> InvestmentsPayablesOtherMaterialFixedAssetsList_ti002;
InvestmentsPayablesOtherMaterialFixedAssetsList_ti003 [shape=record, label="InvestmentsPayablesOtherMaterialFixedAssetsList_ti003"];
InvestmentsPayables_OtherMaterialFixedAssets -> InvestmentsPayablesOtherMaterialFixedAssetsList_ti003;
InvestmentsPayablesOtherMaterialFixedAssetsList_ti004 [shape=record, label="InvestmentsPayablesOtherMaterialFixedAssetsList_ti004"];
InvestmentsPayables_OtherMaterialFixedAssets -> InvestmentsPayablesOtherMaterialFixedAssetsList_ti004;
InvestmentsPayablesOtherMaterialFixedAssetsList_ti005 [shape=record, label="InvestmentsPayablesOtherMaterialFixedAssetsList_ti005"];
InvestmentsPayables_OtherMaterialFixedAssets -> InvestmentsPayablesOtherMaterialFixedAssetsList_ti005;
InvestmentsPayables_OtherMaterialFixedAssetsSub6 [shape=record, label="InvestmentsPayables_OtherMaterialFixedAssetsSub6"];
InvestmentsPayables_OtherMaterialFixedAssets -> InvestmentsPayables_OtherMaterialFixedAssetsSub6;
InvestmentPayablesSpecified [shape=record, label="InvestmentPayablesSpecified"];
AccountsPayableInvestments -> InvestmentPayablesSpecified;
InvestmentPayables [shape=record, label="InvestmentPayables"];
AccountsPayableInvestments -> InvestmentPayables;
AccountsPayableInvestmentsSub11 [shape=record, label="AccountsPayableInvestmentsSub11"];
AccountsPayableInvestments -> AccountsPayableInvestmentsSub11;
DividendPayable [shape=record, label="DividendPayable"];
CurrentLiabilities -> DividendPayable;
CurrentAccountGroupCompanies [shape=record, label="CurrentAccountGroupCompanies"];
CurrentLiabilities -> CurrentAccountGroupCompanies;
CurrentAccountAffiliatedCompanies [shape=record, label="CurrentAccountAffiliatedCompanies"];
CurrentLiabilities -> CurrentAccountAffiliatedCompanies;
ReceivedPrePaymentsTotal [shape=record, label="ReceivedPrePaymentsTotal"];
CurrentLiabilities -> ReceivedPrePaymentsTotal;
Product_tpReceivedPrePaymentsList_ti001 [shape=record, label="Product_tpReceivedPrePaymentsList_ti001"];
ReceivedPrePaymentsTotal -> Product_tpReceivedPrePaymentsList_ti001;
Product_tpReceivedPrePaymentsList_ti002 [shape=record, label="Product_tpReceivedPrePaymentsList_ti002"];
ReceivedPrePaymentsTotal -> Product_tpReceivedPrePaymentsList_ti002;
Product_tpReceivedPrePaymentsList_ti003 [shape=record, label="Product_tpReceivedPrePaymentsList_ti003"];
ReceivedPrePaymentsTotal -> Product_tpReceivedPrePaymentsList_ti003;
Product_tpReceivedPrePaymentsList_ti004 [shape=record, label="Product_tpReceivedPrePaymentsList_ti004"];
ReceivedPrePaymentsTotal -> Product_tpReceivedPrePaymentsList_ti004;
Product_tpReceivedPrePaymentsList_ti005 [shape=record, label="Product_tpReceivedPrePaymentsList_ti005"];
ReceivedPrePaymentsTotal -> Product_tpReceivedPrePaymentsList_ti005;
Product_tpReceivedPrePaymentsList_ti006 [shape=record, label="Product_tpReceivedPrePaymentsList_ti006"];
ReceivedPrePaymentsTotal -> Product_tpReceivedPrePaymentsList_ti006;
Product_tpReceivedPrePaymentsList_ti007 [shape=record, label="Product_tpReceivedPrePaymentsList_ti007"];
ReceivedPrePaymentsTotal -> Product_tpReceivedPrePaymentsList_ti007;
Product_tpReceivedPrePaymentsList_ti008 [shape=record, label="Product_tpReceivedPrePaymentsList_ti008"];
ReceivedPrePaymentsTotal -> Product_tpReceivedPrePaymentsList_ti008;
Product_tpReceivedPrePaymentsList_ti009 [shape=record, label="Product_tpReceivedPrePaymentsList_ti009"];
ReceivedPrePaymentsTotal -> Product_tpReceivedPrePaymentsList_ti009;
Product_tpReceivedPrePaymentsList_ti010 [shape=record, label="Product_tpReceivedPrePaymentsList_ti010"];
ReceivedPrePaymentsTotal -> Product_tpReceivedPrePaymentsList_ti010;
ReceivedPrePaymentsSalesGroups [shape=record, label="ReceivedPrePaymentsSalesGroups"];
ReceivedPrePaymentsTotal -> ReceivedPrePaymentsSalesGroups;
ReceivedPrePayments [shape=record, label="ReceivedPrePayments"];
ReceivedPrePaymentsTotal -> ReceivedPrePayments;
ReceivedPrePaymentsTotalSub13 [shape=record, label="ReceivedPrePaymentsTotalSub13"];
ReceivedPrePaymentsTotal -> ReceivedPrePaymentsTotalSub13;
TaxesAndSocialSecurityCharges [shape=record, label="TaxesAndSocialSecurityCharges"];
CurrentLiabilities -> TaxesAndSocialSecurityCharges;
TaxOnProfitsPayable [shape=record, label="TaxOnProfitsPayable"];
TaxesAndSocialSecurityCharges -> TaxOnProfitsPayable;
VATPayable [shape=record, label="VATPayable"];
TaxesAndSocialSecurityCharges -> VATPayable;
OtherTaxesAndSocialSecurityCharges [shape=record, label="OtherTaxesAndSocialSecurityCharges"];
TaxesAndSocialSecurityCharges -> OtherTaxesAndSocialSecurityCharges;
TaxesAndSocialSecurityChargesSub4 [shape=record, label="TaxesAndSocialSecurityChargesSub4"];
TaxesAndSocialSecurityCharges -> TaxesAndSocialSecurityChargesSub4;
PensionExpensesPayable [shape=record, label="PensionExpensesPayable"];
CurrentLiabilities -> PensionExpensesPayable;
SocialSecuritiesPremiumsPayable [shape=record, label="SocialSecuritiesPremiumsPayable"];
CurrentLiabilities -> SocialSecuritiesPremiumsPayable;
InterestAndRepaymentsPayable [shape=record, label="InterestAndRepaymentsPayable"];
CurrentLiabilities -> InterestAndRepaymentsPayable;
PaymentsOverdue [shape=record, label="PaymentsOverdue"];
InterestAndRepaymentsPayable -> PaymentsOverdue;
DeferredInterest [shape=record, label="DeferredInterest"];
InterestAndRepaymentsPayable -> DeferredInterest;
DeferredInterestSubordinatedDebt [shape=record, label="DeferredInterestSubordinatedDebt"];
DeferredInterest -> DeferredInterestSubordinatedDebt;
SubordinatedDebtDeferredInterestList_ti001 [shape=record, label="SubordinatedDebtDeferredInterestList_ti001"];
DeferredInterestSubordinatedDebt -> SubordinatedDebtDeferredInterestList_ti001;
SubordinatedDebtDeferredInterestList_ti002 [shape=record, label="SubordinatedDebtDeferredInterestList_ti002"];
DeferredInterestSubordinatedDebt -> SubordinatedDebtDeferredInterestList_ti002;
SubordinatedDebtDeferredInterestList_ti003 [shape=record, label="SubordinatedDebtDeferredInterestList_ti003"];
DeferredInterestSubordinatedDebt -> SubordinatedDebtDeferredInterestList_ti003;
SubordinatedDebtDeferredInterestList_ti004 [shape=record, label="SubordinatedDebtDeferredInterestList_ti004"];
DeferredInterestSubordinatedDebt -> SubordinatedDebtDeferredInterestList_ti004;
SubordinatedDebtDeferredInterestList_ti005 [shape=record, label="SubordinatedDebtDeferredInterestList_ti005"];
DeferredInterestSubordinatedDebt -> SubordinatedDebtDeferredInterestList_ti005;
DeferredInterestSubordinatedDebtSub6 [shape=record, label="DeferredInterestSubordinatedDebtSub6"];
DeferredInterestSubordinatedDebt -> DeferredInterestSubordinatedDebtSub6;
DeferredInterestLongTermDebt [shape=record, label="DeferredInterestLongTermDebt"];
DeferredInterest -> DeferredInterestLongTermDebt;
LongTermDebtDeferredInterestList_ti001 [shape=record, label="LongTermDebtDeferredInterestList_ti001"];
DeferredInterestLongTermDebt -> LongTermDebtDeferredInterestList_ti001;
LongTermDebtDeferredInterestList_ti002 [shape=record, label="LongTermDebtDeferredInterestList_ti002"];
DeferredInterestLongTermDebt -> LongTermDebtDeferredInterestList_ti002;
LongTermDebtDeferredInterestList_ti003 [shape=record, label="LongTermDebtDeferredInterestList_ti003"];
DeferredInterestLongTermDebt -> LongTermDebtDeferredInterestList_ti003;
LongTermDebtDeferredInterestList_ti004 [shape=record, label="LongTermDebtDeferredInterestList_ti004"];
DeferredInterestLongTermDebt -> LongTermDebtDeferredInterestList_ti004;
LongTermDebtDeferredInterestList_ti005 [shape=record, label="LongTermDebtDeferredInterestList_ti005"];
DeferredInterestLongTermDebt -> LongTermDebtDeferredInterestList_ti005;
DeferredInterestLongTermDebtSub6 [shape=record, label="DeferredInterestLongTermDebtSub6"];
DeferredInterestLongTermDebt -> DeferredInterestLongTermDebtSub6;
DeferredInterestLongTermDebtOther [shape=record, label="DeferredInterestLongTermDebtOther"];
DeferredInterest -> DeferredInterestLongTermDebtOther;
LongTermDebtOtherDeferredInterestList_ti001 [shape=record, label="LongTermDebtOtherDeferredInterestList_ti001"];
DeferredInterestLongTermDebtOther -> LongTermDebtOtherDeferredInterestList_ti001;
LongTermDebtOtherDeferredInterestList_ti002 [shape=record, label="LongTermDebtOtherDeferredInterestList_ti002"];
DeferredInterestLongTermDebtOther -> LongTermDebtOtherDeferredInterestList_ti002;
LongTermDebtOtherDeferredInterestList_ti003 [shape=record, label="LongTermDebtOtherDeferredInterestList_ti003"];
DeferredInterestLongTermDebtOther -> LongTermDebtOtherDeferredInterestList_ti003;
LongTermDebtOtherDeferredInterestList_ti004 [shape=record, label="LongTermDebtOtherDeferredInterestList_ti004"];
DeferredInterestLongTermDebtOther -> LongTermDebtOtherDeferredInterestList_ti004;
LongTermDebtOtherDeferredInterestList_ti005 [shape=record, label="LongTermDebtOtherDeferredInterestList_ti005"];
DeferredInterestLongTermDebtOther -> LongTermDebtOtherDeferredInterestList_ti005;
DeferredInterestLongTermDebtOtherSub6 [shape=record, label="DeferredInterestLongTermDebtOtherSub6"];
DeferredInterestLongTermDebtOther -> DeferredInterestLongTermDebtOtherSub6;
DeferredInterestLongTermDebtOtherCat2 [shape=record, label="DeferredInterestLongTermDebtOtherCat2"];
DeferredInterest -> DeferredInterestLongTermDebtOtherCat2;
LongTermDebtOtherCat2DeferredInterestList_ti001 [shape=record, label="LongTermDebtOtherCat2DeferredInterestList_ti001"];
DeferredInterestLongTermDebtOtherCat2 -> LongTermDebtOtherCat2DeferredInterestList_ti001;
LongTermDebtOtherCat2DeferredInterestList_ti002 [shape=record, label="LongTermDebtOtherCat2DeferredInterestList_ti002"];
DeferredInterestLongTermDebtOtherCat2 -> LongTermDebtOtherCat2DeferredInterestList_ti002;
LongTermDebtOtherCat2DeferredInterestList_ti003 [shape=record, label="LongTermDebtOtherCat2DeferredInterestList_ti003"];
DeferredInterestLongTermDebtOtherCat2 -> LongTermDebtOtherCat2DeferredInterestList_ti003;
LongTermDebtOtherCat2DeferredInterestList_ti004 [shape=record, label="LongTermDebtOtherCat2DeferredInterestList_ti004"];
DeferredInterestLongTermDebtOtherCat2 -> LongTermDebtOtherCat2DeferredInterestList_ti004;
LongTermDebtOtherCat2DeferredInterestList_ti005 [shape=record, label="LongTermDebtOtherCat2DeferredInterestList_ti005"];
DeferredInterestLongTermDebtOtherCat2 -> LongTermDebtOtherCat2DeferredInterestList_ti005;
DeferredInterestLongTermDebtOtherCat2Sub6 [shape=record, label="DeferredInterestLongTermDebtOtherCat2Sub6"];
DeferredInterestLongTermDebtOtherCat2 -> DeferredInterestLongTermDebtOtherCat2Sub6;
DeferredInterestLongTermDebtOtherCat3 [shape=record, label="DeferredInterestLongTermDebtOtherCat3"];
DeferredInterest -> DeferredInterestLongTermDebtOtherCat3;
LongTermDebtOtherCat3DeferredInterestList_ti001 [shape=record, label="LongTermDebtOtherCat3DeferredInterestList_ti001"];
DeferredInterestLongTermDebtOtherCat3 -> LongTermDebtOtherCat3DeferredInterestList_ti001;
LongTermDebtOtherCat3DeferredInterestList_ti002 [shape=record, label="LongTermDebtOtherCat3DeferredInterestList_ti002"];
DeferredInterestLongTermDebtOtherCat3 -> LongTermDebtOtherCat3DeferredInterestList_ti002;
LongTermDebtOtherCat3DeferredInterestList_ti003 [shape=record, label="LongTermDebtOtherCat3DeferredInterestList_ti003"];
DeferredInterestLongTermDebtOtherCat3 -> LongTermDebtOtherCat3DeferredInterestList_ti003;
LongTermDebtOtherCat3DeferredInterestList_ti004 [shape=record, label="LongTermDebtOtherCat3DeferredInterestList_ti004"];
DeferredInterestLongTermDebtOtherCat3 -> LongTermDebtOtherCat3DeferredInterestList_ti004;
LongTermDebtOtherCat3DeferredInterestList_ti005 [shape=record, label="LongTermDebtOtherCat3DeferredInterestList_ti005"];
DeferredInterestLongTermDebtOtherCat3 -> LongTermDebtOtherCat3DeferredInterestList_ti005;
DeferredInterestLongTermDebtOtherCat3Sub6 [shape=record, label="DeferredInterestLongTermDebtOtherCat3Sub6"];
DeferredInterestLongTermDebtOtherCat3 -> DeferredInterestLongTermDebtOtherCat3Sub6;
DeferredInterestLongTermDebtOtherCat4 [shape=record, label="DeferredInterestLongTermDebtOtherCat4"];
DeferredInterest -> DeferredInterestLongTermDebtOtherCat4;
LongTermDebtOtherCat4DeferredInterestList_ti001 [shape=record, label="LongTermDebtOtherCat4DeferredInterestList_ti001"];
DeferredInterestLongTermDebtOtherCat4 -> LongTermDebtOtherCat4DeferredInterestList_ti001;
LongTermDebtOtherCat4DeferredInterestList_ti002 [shape=record, label="LongTermDebtOtherCat4DeferredInterestList_ti002"];
DeferredInterestLongTermDebtOtherCat4 -> LongTermDebtOtherCat4DeferredInterestList_ti002;
LongTermDebtOtherCat4DeferredInterestList_ti003 [shape=record, label="LongTermDebtOtherCat4DeferredInterestList_ti003"];
DeferredInterestLongTermDebtOtherCat4 -> LongTermDebtOtherCat4DeferredInterestList_ti003;
LongTermDebtOtherCat4DeferredInterestList_ti004 [shape=record, label="LongTermDebtOtherCat4DeferredInterestList_ti004"];
DeferredInterestLongTermDebtOtherCat4 -> LongTermDebtOtherCat4DeferredInterestList_ti004;
LongTermDebtOtherCat4DeferredInterestList_ti005 [shape=record, label="LongTermDebtOtherCat4DeferredInterestList_ti005"];
DeferredInterestLongTermDebtOtherCat4 -> LongTermDebtOtherCat4DeferredInterestList_ti005;
DeferredInterestLongTermDebtOtherCat4Sub6 [shape=record, label="DeferredInterestLongTermDebtOtherCat4Sub6"];
DeferredInterestLongTermDebtOtherCat4 -> DeferredInterestLongTermDebtOtherCat4Sub6;
DeferredInterestLongTermDebtAnnuity [shape=record, label="DeferredInterestLongTermDebtAnnuity"];
DeferredInterest -> DeferredInterestLongTermDebtAnnuity;
LongTermDebtAnnuityDeferredInterestList_ti001 [shape=record, label="LongTermDebtAnnuityDeferredInterestList_ti001"];
DeferredInterestLongTermDebtAnnuity -> LongTermDebtAnnuityDeferredInterestList_ti001;
LongTermDebtAnnuityDeferredInterestList_ti002 [shape=record, label="LongTermDebtAnnuityDeferredInterestList_ti002"];
DeferredInterestLongTermDebtAnnuity -> LongTermDebtAnnuityDeferredInterestList_ti002;
LongTermDebtAnnuityDeferredInterestList_ti003 [shape=record, label="LongTermDebtAnnuityDeferredInterestList_ti003"];
DeferredInterestLongTermDebtAnnuity -> LongTermDebtAnnuityDeferredInterestList_ti003;
LongTermDebtAnnuityDeferredInterestList_ti004 [shape=record, label="LongTermDebtAnnuityDeferredInterestList_ti004"];
DeferredInterestLongTermDebtAnnuity -> LongTermDebtAnnuityDeferredInterestList_ti004;
