digraph G { 
LongTermDebtAnnuity_tpPaymentFrequency_ti003 -> CompanyProjectionTemplate;
LongTermDebtAnnuity_tpDataExists_ti004 -> LongTermDebtAnnuity_tpPrincipal_ti004;
LongTermDebtAnnuity_tpPaymentFrequency_ti004 -> CompanyProjectionTemplate;
LongTermDebtAnnuity_tpDataExists_ti005 -> LongTermDebtAnnuity_tpPrincipal_ti005;
LongTermDebtAnnuity_tpPaymentFrequency_ti005 -> CompanyProjectionTemplate;
Product_tpCostCashPurchaseSetting_ti001 -> CompanyProjectionTemplate;
Product_tpForecast_ti001 -> Projection_NetSales;
Product_tpCostForecast_ti001 -> Projection_CostOfSalesPerGroup;
Product_tpVATRateChoice_ti001 -> DefaultVATRate;
Product_tpDataExists_ti001 -> Product_tpSales_ti001;
Product_tpDataExists_ti001 -> Product_tpCost_ti001;
Product_tpCostCashPurchaseSetting_ti002 -> CompanyProjectionTemplate;
Product_tpForecast_ti002 -> Projection_NetSales;
Product_tpCostForecast_ti002 -> Projection_CostOfSalesPerGroup;
Product_tpVATRateChoice_ti002 -> DefaultVATRate;
Product_tpDataExists_ti002 -> Product_tpSales_ti002;
Product_tpDataExists_ti002 -> Product_tpCost_ti002;
Product_tpCostCashPurchaseSetting_ti003 -> CompanyProjectionTemplate;
Product_tpForecast_ti003 -> Projection_NetSales;
Product_tpCostForecast_ti003 -> Projection_CostOfSalesPerGroup;
Product_tpVATRateChoice_ti003 -> DefaultVATRate;
Product_tpDataExists_ti003 -> Product_tpSales_ti003;
Product_tpDataExists_ti003 -> Product_tpCost_ti003;
Product_tpCostCashPurchaseSetting_ti004 -> CompanyProjectionTemplate;
Product_tpForecast_ti004 -> Projection_NetSales;
Product_tpCostForecast_ti004 -> Projection_CostOfSalesPerGroup;
Product_tpVATRateChoice_ti004 -> DefaultVATRate;
Product_tpDataExists_ti004 -> Product_tpSales_ti004;
Product_tpDataExists_ti004 -> Product_tpCost_ti004;
Product_tpCostCashPurchaseSetting_ti005 -> CompanyProjectionTemplate;
Product_tpForecast_ti005 -> Projection_NetSales;
Product_tpCostForecast_ti005 -> Projection_CostOfSalesPerGroup;
Product_tpVATRateChoice_ti005 -> DefaultVATRate;
Product_tpDataExists_ti005 -> Product_tpSales_ti005;
Product_tpDataExists_ti005 -> Product_tpCost_ti005;
Product_tpCostCashPurchaseSetting_ti006 -> CompanyProjectionTemplate;
Product_tpForecast_ti006 -> Projection_NetSales;
Product_tpCostForecast_ti006 -> Projection_CostOfSalesPerGroup;
Product_tpVATRateChoice_ti006 -> DefaultVATRate;
Product_tpDataExists_ti006 -> Product_tpSales_ti006;
Product_tpDataExists_ti006 -> Product_tpCost_ti006;
Product_tpCostCashPurchaseSetting_ti007 -> CompanyProjectionTemplate;
Product_tpForecast_ti007 -> Projection_NetSales;
Product_tpCostForecast_ti007 -> Projection_CostOfSalesPerGroup;
Product_tpVATRateChoice_ti007 -> DefaultVATRate;
Product_tpDataExists_ti007 -> Product_tpSales_ti007;
Product_tpDataExists_ti007 -> Product_tpCost_ti007;
Product_tpCostCashPurchaseSetting_ti008 -> CompanyProjectionTemplate;
Product_tpForecast_ti008 -> Projection_NetSales;
Product_tpCostForecast_ti008 -> Projection_CostOfSalesPerGroup;
Product_tpVATRateChoice_ti008 -> DefaultVATRate;
Product_tpDataExists_ti008 -> Product_tpSales_ti008;
Product_tpDataExists_ti008 -> Product_tpCost_ti008;
Product_tpCostCashPurchaseSetting_ti009 -> CompanyProjectionTemplate;
Product_tpForecast_ti009 -> Projection_NetSales;
Product_tpCostForecast_ti009 -> Projection_CostOfSalesPerGroup;
Product_tpVATRateChoice_ti009 -> DefaultVATRate;
Product_tpDataExists_ti009 -> Product_tpSales_ti009;
Product_tpDataExists_ti009 -> Product_tpCost_ti009;
Product_tpCostCashPurchaseSetting_ti010 -> CompanyProjectionTemplate;
Product_tpForecast_ti010 -> Projection_NetSales;
Product_tpCostForecast_ti010 -> Projection_CostOfSalesPerGroup;
Product_tpVATRateChoice_ti010 -> DefaultVATRate;
Product_tpDataExists_ti010 -> Product_tpSales_ti010;
Product_tpDataExists_ti010 -> Product_tpCost_ti010;
Department_tpEmployeesForecast_ti001 -> Projection_TotalNumberOfEmployees;
Department_tpWagesForecast_ti001 -> Projection_Wages;
Department_tpDataExists_ti001 -> Department_tpTotalPersonnelExpenses_ti001;
Department_tpDataExists_ti001 -> Department_tpNumberOfEmployees_ti001;
Department_tpEmployeesForecast_ti002 -> Projection_TotalNumberOfEmployees;
Department_tpWagesForecast_ti002 -> Projection_Wages;
Department_tpDataExists_ti002 -> Department_tpTotalPersonnelExpenses_ti002;
Department_tpDataExists_ti002 -> Department_tpNumberOfEmployees_ti002;
Department_tpEmployeesForecast_ti003 -> Projection_TotalNumberOfEmployees;
Department_tpWagesForecast_ti003 -> Projection_Wages;
Department_tpDataExists_ti003 -> Department_tpTotalPersonnelExpenses_ti003;
Department_tpDataExists_ti003 -> Department_tpNumberOfEmployees_ti003;
Department_tpEmployeesForecast_ti004 -> Projection_TotalNumberOfEmployees;
Department_tpWagesForecast_ti004 -> Projection_Wages;
Department_tpDataExists_ti004 -> Department_tpTotalPersonnelExpenses_ti004;
Department_tpDataExists_ti004 -> Department_tpNumberOfEmployees_ti004;
Department_tpEmployeesForecast_ti005 -> Projection_TotalNumberOfEmployees;
Department_tpWagesForecast_ti005 -> Projection_Wages;
Department_tpDataExists_ti005 -> Department_tpTotalPersonnelExpenses_ti005;
Department_tpDataExists_ti005 -> Department_tpNumberOfEmployees_ti005;
AuxiliarySuppliesProductionExpensesAccruedSub5 -> AuxiliarySuppliesProductionExpenses;
MaintenanceProductionExpensesAccruedSub5 -> MaintenanceProductionExpenses;
EnergyProductionExpensesAccruedSub5 -> EnergyProductionExpenses;
RentalAndLeaseProductionExpensesAccruedSub5 -> RentalAndLeaseProductionExpenses;
InsuranceProductionExpensesAccruedSub5 -> InsuranceProductionExpenses;
ProductionExpensesToGroupCompaniesAccruedSub5 -> ProductionExpensesToGroupCompanies;
ProductionExpensesUnspecifiedAccruedSub5 -> ProductionExpensesUnspecified;
OtherProductionExpensesAccruedSub5 -> OtherProductionExpenses;
ProductionExpensesAccruedSub9 -> ProductionExpenses;
FurnitureAndFixtureExpenseAccruedSub5 -> FurnitureAndFixtureExpense;
MaintenanceFurnitureAndFixtureExpensesAccruedSub5 -> MaintenanceFurnitureAndFixtureExpenses;
HireAndLeaseFurnitureAndFixtureExpensesAccruedSub5 -> HireAndLeaseFurnitureAndFixtureExpenses;
InsuranceFurnitureAndFixtureExpensesAccruedSub5 -> InsuranceFurnitureAndFixtureExpenses;
FurnitureAndFixtureExpensesToGroupCompaniesAccruedSub5 -> FurnitureAndFixtureExpensesToGroupCompanies;
FurnitureAndFixtureExpensesUnspecifiedAccruedSub5 -> FurnitureAndFixtureExpensesUnspecified;
OtherFurnitureAndFixtureExpensesAccruedSub5 -> OtherFurnitureAndFixtureExpenses;
FurnitureAndFixtureExpensesAccruedSub8 -> FurnitureAndFixtureExpenses;
RentOfficeExpensesAccruedSub5 -> RentOfficeExpenses;
EnergyOfficeExpensesAccruedSub5 -> EnergyOfficeExpenses;
OperatingOfficeExpensesAccruedSub5 -> OperatingOfficeExpenses;
InsuranceOfficeExpensesAccruedSub5 -> InsuranceOfficeExpenses;
MaintenanceOfficeExpensesAccruedSub5 -> MaintenanceOfficeExpenses;
OfficeExpensesToGroupCompaniesAccruedSub5 -> OfficeExpensesToGroupCompanies;
OfficeExpensesUnspecifiedAccruedSub5 -> OfficeExpensesUnspecified;
OtherOfficeExpensesAccruedSub5 -> OtherOfficeExpenses;
OfficeExpensesAccruedSub9 -> OfficeExpenses;
MaintenanceTransportationExpensesAccruedSub5 -> MaintenanceTransportationExpenses;
LeaseTransportationExpensesAccruedSub5 -> LeaseTransportationExpenses;
CarTransportationExpensesAccruedSub5 -> CarTransportationExpenses;
FuelTransportationExpensesAccruedSub5 -> FuelTransportationExpenses;
InsuranceTransportationExpensesAccruedSub5 -> InsuranceTransportationExpenses;
TransportationExpensesToGroupCompaniesAccruedSub5 -> TransportationExpensesToGroupCompanies;
TransportationExpensesUnspecifiedAccruedSub5 -> TransportationExpensesUnspecified;
OtherTransportationExpensesAccruedSub5 -> OtherTransportationExpenses;
TransportationExpensesAccruedSub9 -> TransportationExpenses;
AdvertisingSellingExpensesAccruedSub5 -> AdvertisingSellingExpenses;
EntertainmentSellingExpensesAccruedSub5 -> EntertainmentSellingExpenses;
PackingSellingExpensesAccruedSub5 -> PackingSellingExpenses;
FranciceSellingExpensesAccruedSub5 -> FranciceSellingExpenses;
FairsAndTradesSellingExpensesAccruedSub5 -> FairsAndTradesSellingExpenses;
SellingExpensesToGroupCompaniesAccruedSub5 -> SellingExpensesToGroupCompanies;
SellingExpensesUnspecifiedAccruedSub5 -> SellingExpensesUnspecified;
OtherSellingExpensesAccruedSub5 -> OtherSellingExpenses;
SellingExpensesAccruedSub9 -> SellingExpenses;
MonitoringAndControlExpenseAccruedSub5 -> MonitoringAndControlExpense;
InsuranceMonitoringAndControlExpensesAccruedSub5 -> InsuranceMonitoringAndControlExpenses;
ContributionsMonitoringAndControlExpensesAccruedSub5 -> ContributionsMonitoringAndControlExpenses;
AdvisoryMonitoringAndControlExpensesAccruedSub5 -> AdvisoryMonitoringAndControlExpenses;
MonitoringAndControlExpensesToGroupCompaniesAccruedSub5 -> MonitoringAndControlExpensesToGroupCompanies;
MonitoringAndControlExpensesUnspecifiedAccruedSub5 -> MonitoringAndControlExpensesUnspecified;
OtherMonitoringAndControlExpensesAccruedSub5 -> OtherMonitoringAndControlExpenses;
MonitoringAndControlExpensesAccruedSub8 -> MonitoringAndControlExpenses;
ContributionsOtherOperatingExpensesAccruedSub5 -> ContributionsOtherOperatingExpenses;
InsuranceOtherOperatingExpensesAccruedSub5 -> InsuranceOtherOperatingExpenses;
OtherOperatingExpensesUnspecifiedAccruedSub5 -> OtherOperatingExpensesUnspecified;
OtherOperatingExpensesUnspecifiedCat2AccruedSub5 -> OtherOperatingExpensesUnspecifiedCat2;
OtherOperatingExpensesUnspecifiedCat3AccruedSub5 -> OtherOperatingExpensesUnspecifiedCat3;
OtherOperatingExpensesUnspecifiedCat4AccruedSub5 -> OtherOperatingExpensesUnspecifiedCat4;
OtherOtherOperatingExpensesAccruedSub5 -> OtherOtherOperatingExpenses;
OtherOperatingExpensesAccruedSub8 -> OtherOperatingExpenses;
TaxProfitCalc -> ReportAsLimitedLiabilityCompany;
VMZ_ContributionOfCapital01 -> ReportAsLimitedLiabilityCompany;
VMZ_ContributionOfCapital01 -> VMZ_ContributionOfCapital01;
PersonalDrawDown -> ReportAsLimitedLiabilityCompany;
PersonalDrawDown -> PersonalDrawDown;
VMZ_ContributionOfCapital02 -> ReportAsLimitedLiabilityCompany;
VMZ_ContributionOfCapital02 -> VMZ_ContributionOfCapital02;
VMZ_ProfitPaidOutToClaimants -> ReportAsLimitedLiabilityCompany;
VMZ_ProfitPaidOutToClaimants -> VMZ_ProfitPaidOutToClaimants;
ValImpairmentsOfAssets -> ShowImpairments;
BetaAllEqSub4 -> CostofEquityBase;
BetaAllEqSub4 -> CostofEquityBase;
BetaAllEqSub4 -> BetaAllEqSub4;
PremiumUnleveredEqSub9 -> CostofEquityBase;
RiskpremiumUnspecified -> RiskpremiumUnspecified;
Q_ROOT_VALUATION_STEP01_WARNING -> Q_ROOT_VALUATION_STEP01;
Q_ROOT_VALUATION_STEP01_INFO -> Q_ROOT_VALUATION_STEP01;
ValuationDateCheck -> ValuationDate;
ValuationDate -> ValuationYearOf;
Q_ROOT_VALUATION_STEP01 -> Q_ROOT_VALUATION_STEP01_ENTEREDREQUIREDVARS;
Q_ROOT_VALUATION_STEP01 -> Q_ROOT_VALUATION_STEP01_REQUIREDVARS;
Q_ROOT_VALUATION_STEP02_WARNING -> Q_ROOT_VALUATION_STEP02;
Q_ROOT_VALUATION_STEP02_INFO -> Q_ROOT_VALUATION_STEP02;
RiskPremiumCol -> CostofEquityBase;
RiskPremiumCol -> RiskPremiumCol;
LevBetaAllEqCol -> CalcBaseLeveredBeta;
LevBetaAllEqCol -> DebtEquityRatioCol;
LevBetaAllEqCol -> UnlevBetaAllEqCol;
LevBetaAllEqCol -> ValuationTaxRateCol;
LevBetaAllEqCol -> CostofEquityBase;
LevBetaAllEqCol -> LevBetaAllEqCol;
DebtEquityRatioCol -> CostofEquityBase;
DebtEquityRatioCol -> DebtEquityRatioCol;
UnlevBetaAllEqCol -> CalcBaseLeveredBeta;
UnlevBetaAllEqCol -> DebtEquityRatioCol;
UnlevBetaAllEqCol -> LevBetaAllEqCol;
UnlevBetaAllEqCol -> ValuationTaxRateCol;
UnlevBetaAllEqCol -> CostofEquityBase;
UnlevBetaAllEqCol -> UnlevBetaAllEqCol;
BetaAllEqCol -> LevBetaAllEqCol;
BetaAllEqCol -> DebtEquityRatioCol;
BetaAllEqCol -> UnlevBetaAllEqCol;
MarketRiskPremiumAPVCol -> BetaAllEqCol;
MarketRiskPremiumAPVCol -> RiskPremiumCol;
PremiumOther2Col -> PremiumOther1Col;
PremiumOther2Col -> PremiumOther2Col;
PremiumOther3Col -> PremiumOther2Col;
PremiumOther3Col -> PremiumOther3Col;
PremiumOther4Col -> PremiumOther3Col;
PremiumOther4Col -> PremiumOther4Col;
PremiumOther5Col -> PremiumOther4Col;
PremiumOther5Col -> PremiumOther5Col;
PremiumOther6Col -> PremiumOther5Col;
PremiumOther6Col -> PremiumOther6Col;
PremiumOther7Col -> PremiumOther6Col;
PremiumOther7Col -> PremiumOther7Col;
PremiumOther8Col -> PremiumOther7Col;
PremiumOther8Col -> PremiumOther8Col;
PremiumUnleveredEqCol -> PremiumOther1Col;
PremiumUnleveredEqCol -> PremiumOther2Col;
PremiumUnleveredEqCol -> PremiumOther3Col;
PremiumUnleveredEqCol -> PremiumOther4Col;
PremiumUnleveredEqCol -> PremiumOther5Col;
PremiumUnleveredEqCol -> PremiumOther6Col;
PremiumUnleveredEqCol -> PremiumOther7Col;
PremiumUnleveredEqCol -> PremiumOther8Col;
SmallfirmpremiumCol -> CostofEquityBase;
SmallfirmpremiumCol -> BetaAllEqSub4;
RiskpremiumUnspecifiedCol -> CostOfAllEquityCol;
RiskpremiumUnspecifiedCol -> CostofEquityBase;
RiskpremiumUnspecifiedCol -> RiskFreeRateCol;
RiskpremiumUnspecifiedCol -> MarketRiskPremiumAPVCol;
RiskpremiumUnspecifiedCol -> SmallfirmpremiumCol;
RiskpremiumUnspecifiedCol -> PremiumUnleveredEqCol;
RiskpremiumUnspecifiedCol -> RiskpremiumUnspecifiedCol;
CostOfAllEquityCol -> CostofEquityBase;
CostOfAllEquityCol -> RiskFreeRateCol;
CostOfAllEquityCol -> MarketRiskPremiumAPVCol;
CostOfAllEquityCol -> SmallfirmpremiumCol;
CostOfAllEquityCol -> PremiumUnleveredEqCol;
ValuationTaxRateCol -> MargTaxProfitPerc;
SourceNoteRiskPremium -> CostofEquityBase;
SourceNoteRiskPremium -> BetaAllEqSub4;
SourceNoteLevBetaAllEq -> CostofEquityBase;
SourceNoteLevBetaAllEq -> BetaAllEqSub4;
SourceNoteUnlevBetaAllEq -> CostofEquityBase;
SourceNoteUnlevBetaAllEq -> BetaAllEqSub4;
SourceNotePremiumOther1 -> CostofEquityBase;
SourceNotePremiumOther1 -> SourceNotePremiumOther1;
SourceNotePremiumOther2 -> CostofEquityBase;
SourceNotePremiumOther2 -> PremiumOther2Col;
SourceNotePremiumOther2 -> SourceNotePremiumOther2;
SourceNotePremiumOther3 -> CostofEquityBase;
SourceNotePremiumOther3 -> PremiumOther3Col;
SourceNotePremiumOther3 -> SourceNotePremiumOther3;
SourceNotePremiumOther4 -> CostofEquityBase;
SourceNotePremiumOther4 -> PremiumOther4Col;
SourceNotePremiumOther4 -> SourceNotePremiumOther4;
SourceNotePremiumOther5 -> CostofEquityBase;
SourceNotePremiumOther5 -> PremiumOther5Col;
SourceNotePremiumOther5 -> SourceNotePremiumOther5;
SourceNotePremiumOther6 -> CostofEquityBase;
SourceNotePremiumOther6 -> PremiumOther6Col;
SourceNotePremiumOther6 -> SourceNotePremiumOther6;
SourceNotePremiumOther7 -> CostofEquityBase;
SourceNotePremiumOther7 -> PremiumOther7Col;
SourceNotePremiumOther7 -> SourceNotePremiumOther7;
SourceNotePremiumOther8 -> CostofEquityBase;
SourceNotePremiumOther8 -> PremiumOther8Col;
SourceNotePremiumOther8 -> SourceNotePremiumOther8;
SourceNoteSmallfirmpremium -> CostofEquityBase;
SourceNoteSmallfirmpremium -> BetaAllEqSub4;
Q_ROOT_VALUATION_STEP02 -> Q_ROOT_VALUATION_STEP02_ENTEREDREQUIREDVARS;
Q_ROOT_VALUATION_STEP02 -> Q_ROOT_VALUATION_STEP02_REQUIREDVARS;
Q_ROOT_VALUATION_STEP03_WARNING -> Q_ROOT_VALUATION_STEP03;
Q_ROOT_VALUATION_STEP03_INFO -> Q_ROOT_VALUATION_STEP03;
GrowthRateCompany -> GrNOPLAT;
GrowthRateCompany -> LastCostOfAllEquity;
ROICn -> WACC;
ROICn -> CVBase;
ROICo -> ROIC;
CVEBIT -> EBIT;
CVEBIT -> CVBase;
CVTaxesOnEBIT -> TaxesOnEBIT;
CVNOPLAT -> CVEBIT;
CVNOPLAT -> CVTaxesOnEBIT;
Growthfactor -> GrowthRateCompany;
CVNOPLATstart -> GrowthRateCompany;
CVNOPLATstart -> CVNOPLAT;
CVDepreciationOfAssets -> DepreciationOfAssets;
CVDepreciationOfAssets -> GrowthRateCompany;
CVGrossCashFlow -> CVNOPLATstart;
CVGrossCashFlow -> CVDepreciationOfAssets;
CVReinvestments -> CVDepreciationOfAssets;
CVNewInvestments -> GrowthRateCompany;
CVNewInvestments -> LastOpInvCap;
CVFreeCashFlow -> CVGrossCashFlow;
CVFreeCashFlow -> CVReinvestments;
CVFreeCashFlow -> CVNewInvestments;
InvCapAtCV -> OpInvCap;
FCFexclInvNew -> InvCapAtCV;
FCFexclInvNew -> ROICo;
FCFcorrectionInv -> GrowthRateCompany;
FCFcorrectionInv -> InvCapAtCV;
FCFcorrectionROIchange -> GrowthRateCompany;
FCFcorrectionROIchange -> InvCapAtCV;
FCFcorrectionROIchange -> ROICo;
FCFcorrectionROIchange -> ROICn;
FCFcorrectionOther -> CVFreeCashFlow2;
FCFcorrectionOther -> FCFcorrectionInv;
FCFcorrectionOther -> FCFcorrectionROIchange;
FCFcorrectionOther -> FCFexclInvNew;
CVFreeCashFlow2 -> FCFcorrectionInv;
CVFreeCashFlow2 -> FCFcorrectionROIchange;
CVFreeCashFlow2 -> FCFexclInvNew;
CVFreeCashFlow2 -> FCFcorrectionOther;
RiskFreeRateContinuingValue -> RiskFreeRate;
PremiumDebtContinuingValue -> PremiumDebt;
NetCostOfDebtContinuingValue -> LastValuationTaxRate;
NetCostOfDebtContinuingValue -> LastCostOfDebt;
LastCostOfDebt -> RiskFreeRateContinuingValue;
LastCostOfDebt -> PremiumDebtContinuingValue;
LastMarketValueDebt -> AdjDebt;
ContinuingValueInterestExpenses -> LastMarketValueDebt;
ContinuingValueInterestExpenses -> CorrMarketValueDebt;
ContinuingValueInterestExpenses -> LastCostOfDebt;
LastValuationTaxRate -> ValuationTaxRateCol;
TaxShieldPerYearAfterForecast -> LastValuationTaxRate;
TaxShieldPerYearAfterForecast -> ContinuingValueInterestExpenses;
GDebt -> GrowthRateCompany;
CorrInvestmentCycleAvgDurationIC -> CorrInvestmentCycleDeprPeriodIC;
CorrInvestmentCycleDurationBalance -> CorrInvestmentCycleAvgDurationIC;
CorrInvestmentCycleDurationBalance -> CorrInvestmentCycleAvgDurationICStartCV;
CorrInvestmentCycleStartCV -> CorrInvestmentCycleDeprPeriodIC;
CorrInvestmentCycleStartCV -> CorrInvestmentCycleAvgDurationICStartCV;
CorrInvestmentCycleStartCV -> CVDepreciationOfAssets;
Q_ROOT_VALUATION_STEP03 -> Q_ROOT_VALUATION_STEP03_ENTEREDREQUIREDVARS;
Q_ROOT_VALUATION_STEP03 -> Q_ROOT_VALUATION_STEP03_REQUIREDVARS;
Q_ROOT_VALUATION_STEP04_WARNING -> Q_ROOT_VALUATION_STEP04;
Q_ROOT_VALUATION_STEP04_INFO -> Q_ROOT_VALUATION_STEP04;
ExpirationOfFlows -> APVValueChoice;
APVInterestExpensesSubordinatedDebt -> InterestExpensesSubordinatedDebt;
APVInterestExpensesLongTermDebt -> InterestExpensesLongTermDebt;
APVInterestExpensesLongTermDebtOther -> InterestExpensesLongTermDebtOther;
APVInterestExpensesLongTermDebtAnnuity -> InterestExpensesLongTermDebtAnnuity;
APVInterestExpensesOnCurrentAccount -> InterestExpensesOnCurrentAccount;
APVInterestExpensesOnOtherShortTermDebt -> InterestExpensesOnOtherShortTermDebt;
APVInterestOnTaxesAndSocialSecurityCharges -> InterestOnTaxesAndSocialSecurityCharges;
APVInterestOnCurrentAccountGroupCompanies -> InterestOnCurrentAccountGroupCompanies;
APVInterestOnCurrentAccountAffiliatedCompanies -> InterestOnCurrentAccountAffiliatedCompanies;
APVOtherInterestExpenses -> OtherInterestExpenses;
AdjDebtNonCurrentLiabilities -> NonCurrentLiabilities;
AdjDebtSTPartOfLTDebts -> STPartOfLTDebts;
AdjDebtOverdraftCurrentAccount -> OverdraftCurrentAccount;
AdjDebtCurrentAccountGroupCompanies -> CurrentAccountGroupCompanies;
AdjDebtCurrentAccountAffiliatedCompanies -> CurrentAccountAffiliatedCompanies;
AdjDebtOtherShortTermDebt -> OtherShortTermDebt;
AdjDebtInterestAndRepaymentsPayable -> InterestAndRepaymentsPayable;
AdjDebtCapitalShortfall -> CapitalShortfall;
APVAllEqValCFNu -> ValDateColumn;
APVAllEqValCFNu -> ValuationDate;
APVAllEqValCFNu -> ExpirationFactor;
APVAllEqValCFNu -> CostOfAllEquity;
APVAllEqValCFNu -> FreeCashFlowAnnual;
LastOpInvCap -> OpInvCap;
LastCostOfEquity -> CostOfAllEquity;
APVAllEqValCVNu -> ValDateColumn;
APVAllEqValCVNu -> ValuationDate;
APVAllEqValCVNu -> ExpirationFactor;
APVAllEqValCVNu -> CostOfAllEquity;
APVAllEqValCVNu -> HelpVarAPVfcfCV;
CorrInvestmentCycleNu -> DiscountFactorCostOfAllEquity;
CorrInvestmentCycleNu -> CorrInvestmentCycleStartCV;
CorrInvestmentCycleNu -> CorrInvestmentCycleNu;
APVAllEqValNu -> APVAllEqValCFNu;
APVAllEqValNu -> APVAllEqValCVNu;
APVAllEqValNu -> CorrInvestmentCycleNu;
TaxShieldForecValNu -> ValDateColumn;
TaxShieldForecValNu -> ValuationDate;
TaxShieldForecValNu -> ExpirationFactor;
TaxShieldForecValNu -> DiscountRateTaxshield;
TaxShieldForecValNu -> TaxShieldAnnual;
TaxShieldCVValNu -> ValDateColumn;
TaxShieldCVValNu -> ValuationDate;
TaxShieldCVValNu -> ExpirationFactor;
TaxShieldCVValNu -> DiscountRateTaxshield;
TaxShieldCVValNu -> HelpVarTaxShieldCV;
APVLeveredValNu -> APVAllEqValNu;
APVLeveredValNu -> TaxShieldForecValNu;
APVLeveredValNu -> TaxShieldCVValNu;
AdjDebtNu -> ValDateColumn;
AdjDebtNu -> AdjDebt;
AdjDebtChangesForMarketValueNu -> ValDateColumn;
AdjDebtChangesForMarketValueNu -> AdjDebtChangesForMarketValue;
MarketValDebtNu -> AdjDebtNu;
MarketValDebtNu -> AdjDebtChangesForMarketValueNu;
GrossAPVValueNu -> APVLeveredValNu;
GrossAPVValueNu -> MarketValDebtNu;
MinorityInterestsNu -> ValDateColumn;
MinorityInterestsNu -> MinorityInterests;
ValuePreferenceSharesNu -> ValDateColumn;
ValuePreferenceSharesNu -> ValuePreferenceShares;
ValueWarrantsNu -> ValDateColumn;
ValueWarrantsNu -> ValueWarrants;
ValueManagementOptionsNu -> ValDateColumn;
ValueManagementOptionsNu -> ValueManagementOptions;
ValueOtherEquityClaimsNu -> ValDateColumn;
ValueOtherEquityClaimsNu -> ValueOtherEquityClaims;
ValOtherEqClaimsAPV -> MinorityInterestsNu;
ValOtherEqClaimsAPV -> ValuePreferenceSharesNu;
ValOtherEqClaimsAPV -> ValueWarrantsNu;
ValOtherEqClaimsAPV -> ValueManagementOptionsNu;
ValOtherEqClaimsAPV -> ValueOtherEquityClaimsNu;
ValueNoOpCashFlowNu -> ValDateColumn;
ValueNoOpCashFlowNu -> ValuationDate;
ValueNoOpCashFlowNu -> ExpirationFactor;
ValueNoOpCashFlowNu -> CostOfAllEquity;
ValueNoOpCashFlowNu -> NoOpCashFlowAnnual;
MarketableSecuritiesNu -> ValDateColumn;
MarketableSecuritiesNu -> MarketableSecurities;
ExcessCashNu -> ValDateColumn;
ExcessCashNu -> ExcessCash;
CorrNotOpInvCapNu1 -> ValDateColumn;
CorrNotOpInvCapNu1 -> CorrNotOpInvCap1;
CorrNotOpInvCapNu2 -> ValDateColumn;
CorrNotOpInvCapNu2 -> CorrNotOpInvCap2;
CorrNotOpInvCapNu3 -> ValDateColumn;
CorrNotOpInvCapNu3 -> CorrNotOpInvCap3;
CorrNotOpInvCapNu3 -> CorrNotOpInvCapNu2;
CorrNotOpInvCapNu3 -> CorrNotOpInvCapNu3;
CorrNotOpInvCapNu4 -> ValDateColumn;
CorrNotOpInvCapNu4 -> CorrNotOpInvCap4;
CorrNotOpInvCapNu4 -> CorrNotOpInvCapNu3;
CorrNotOpInvCapNu4 -> CorrNotOpInvCapNu4;
