digraph G { 
rankdir="LR"
FES_LAYOUTNR [shape=record, label="FES_LAYOUTNR"];
Facility_tpCommercialMargin -> Facility_tpCustomerSpread;
Facility_tpCommercialMargin -> Facility_tpLiquiditySpreadBps;
Facility_tpOptionCostsIndLiqPrem -> Facility_tpIndirectLiquidityCosts;
Facility_tpOptionCostsIndLiqPrem -> Facility_tpPipelineRisk;
Facility_tpOptionCostsIndLiqPrem -> Facility_tpPrepaymentCosts;
Facility_tpCreditIncome -> Facility_tpInterestIncome;
Facility_tpCreditIncome -> Facility_tpCreditRelatedFee;
Facility_tpELMultiplierRARUnguaranteed -> Facility_tpRemainingAverageTenor;
Facility_tpELMultiplierRARUnguaranteed -> Facility_tpELMultiplierLowerM;
Facility_tpELMultiplierRARUnguaranteed -> Facility_tpELMultiplierIDLowerMRARUnguaranteed;
Facility_tpELMultiplierRARUnguaranteed -> Facility_tpELMultiplierIDUpperMRARUnguaranteed;
Facility_tpELMultiplierRARUnguaranteed -> Facility_tpELMultiplierIDRARUnguaranteed;
Facility_tpELMultiplierIDRARUnguaranteed -> Borrower_tpRating;
Facility_tpELMultiplierIDRARUnguaranteed -> Facility_tpRemainingAverageTenor;
Facility_tpELMultiplierIDRARUnguaranteed -> Facility_tpLGD;
Facility_tpELMultiplierIDLowerMRARUnguaranteed -> Borrower_tpRating;
Facility_tpELMultiplierIDLowerMRARUnguaranteed -> Facility_tpELMultiplierLowerM;
Facility_tpELMultiplierIDLowerMRARUnguaranteed -> Facility_tpLGD;
Facility_tpELMultiplierIDUpperMRARUnguaranteed -> Borrower_tpRating;
Facility_tpELMultiplierIDUpperMRARUnguaranteed -> Facility_tpELMultiplierUpperM;
Facility_tpELMultiplierIDUpperMRARUnguaranteed -> Facility_tpLGD;
Facility_tpInternalExpectedLossUnguaranteed -> Facility_tpEADUnguaranteed;
Facility_tpInternalExpectedLossUnguaranteed -> Facility_tpBorrower_tpPD;
Facility_tpInternalExpectedLossUnguaranteed -> Facility_tpLGD;
Facility_tpInternalExpectedLossUnguaranteed -> Facility_tpELMultiplierRARUnguaranteed;
Facility_tpELMultiplierRARGuaranteed -> Facility_tpRemainingAverageTenor;
Facility_tpELMultiplierRARGuaranteed -> Facility_tpELMultiplierLowerM;
Facility_tpELMultiplierRARGuaranteed -> Facility_tpELMultiplierIDLowerMRARGuaranteed;
Facility_tpELMultiplierRARGuaranteed -> Facility_tpELMultiplierIDUpperMRARGuaranteed;
Facility_tpELMultiplierRARGuaranteed -> Facility_tpELMultiplierIDRARGuaranteed;
Facility_tpELMultiplierIDRARGuaranteed -> Facility_tpGuarantorRating;
Facility_tpELMultiplierIDRARGuaranteed -> Facility_tpRemainingAverageTenor;
Facility_tpELMultiplierIDRARGuaranteed -> Facility_tpLGD;
Facility_tpELMultiplierIDLowerMRARGuaranteed -> Facility_tpGuarantorRating;
Facility_tpELMultiplierIDLowerMRARGuaranteed -> Facility_tpELMultiplierLowerM;
Facility_tpELMultiplierIDLowerMRARGuaranteed -> Facility_tpLGD;
Facility_tpELMultiplierIDUpperMRARGuaranteed -> Facility_tpGuarantorRating;
Facility_tpELMultiplierIDUpperMRARGuaranteed -> Facility_tpELMultiplierUpperM;
Facility_tpELMultiplierIDUpperMRARGuaranteed -> Facility_tpLGD;
Facility_tpJointPD -> Facility_tpBorrower_tpPD;
Facility_tpJointPD -> Facility_tpGuarantorPD;
Facility_tpJointPD -> Facility_tpIntraSectorCorrelationBorrower;
Facility_tpJointPD -> Facility_tpIntraSectorCorrelationGuarantor;
Facility_tpJointPD -> Facility_tpEquityCorrelation;
Facility_tpInternalExpectedLossGuaranteed -> Facility_tpEADGuaranteed;
Facility_tpInternalExpectedLossGuaranteed -> Facility_tpJointPD;
Facility_tpInternalExpectedLossGuaranteed -> Facility_tpLGD;
Facility_tpInternalExpectedLossGuaranteed -> Facility_tpELMultiplierRARGuaranteed;
Facility_tpInternalExpectedLoss -> Facility_tpInternalExpectedLossUnguaranteed;
Facility_tpInternalExpectedLoss -> Facility_tpInternalExpectedLossGuaranteed;
Facility_tpInternalExpectedLoss -> Facility_tpDeannualize;
Facility_tpCostPerContractID -> Facility_tpType;
Facility_tpCostPerContractID -> Borrower_tpRating;
Facility_tpCostPerContractID -> Borrower_tpClientGroup;
Facility_tpCostPerContract -> Facility_tpCostPerContractID;
Facility_tpCostPerContract -> Facility_tpDeannualize;
Facility_tpCostOverVolumeBp -> Facility_tpType;
Facility_tpCostOverVolumeBp -> Borrower_tpClientGroup;
Facility_tpCostOverVolume -> Facility_tpCostOverVolumeBp;
Facility_tpCostOverVolume -> Facility_tpExpectedAverageOutstanding;
Facility_tpCostOverVolume -> Facility_tpDeannualize;
Facility_tpPercentageOperatingConcept -> AgreementPercentageOperatingConcept;
Facility_tpCostPerServiceConcept -> Borrower_tpSumExpectedAverageOutstanding;
Facility_tpCostPerServiceConcept -> Borrower_tpFixedCostOperatingConcept;
Facility_tpCostPerServiceConcept -> Facility_tpPercentageOperatingConcept;
Facility_tpCostPerServiceConcept -> Borrower_tpNrOfFacilities;
Facility_tpCostPerServiceConcept -> Facility_tpExpectedAverageOutstanding;
Facility_tpOperationalCosts -> Facility_tpCostOverVolume;
Facility_tpOperationalCosts -> Facility_tpCostPerServiceConcept;
Facility_tpOperationalCosts -> Facility_tpCostPerContract;
Facility_tpTax -> Facility_tpCreditIncome;
Facility_tpTax -> Facility_tpInternalExpectedLoss;
Facility_tpTax -> Facility_tpOperationalCosts;
Facility_tpTax -> Facility_tpInterestExpenses;
Facility_tpTax -> Borrower_tpTaxRate;
Facility_tpOtherExpenses -> Facility_tpInternalExpectedLoss;
Facility_tpOtherExpenses -> Facility_tpOperationalCosts;
Facility_tpBaseRate -> Facility_tpBaseRate2;
Facility_tpLiquiditySpreadBps -> Facility_tpType;
Facility_tpLiquiditySpreadBps -> Facility_tpOriginalTenor;
Facility_tpLiquiditySpreadBps -> Facility_tpLiquiditySpreadBpsGeneral;
Facility_tpLiquiditySpreadBps -> Facility_tpLiquiditySpreadBpsUnder1year;
Facility_tpLiquiditySpreadBpsUnder1year -> Facility_tpType;
Facility_tpLiquiditySpreadBpsUnder1year -> Facility_tpRepaymentChoice;
Facility_tpLiquiditySpreadBpsUnder1year -> Facility_tpWithdrawalChoice;
Facility_tpLiquiditySpreadBpsUnder1year -> Facility_tpLiquiditySpreadRepaymentBullet;
Facility_tpLiquiditySpreadBpsUnder1year -> Facility_tpExpectedAverageOutstanding;
Facility_tpLiquiditySpreadBpsUnder1year -> Facility_tpLiquiditySpreadRepaymentLinear;
Facility_tpLiquiditySpreadBpsUnder1year -> Facility_tpLiquiditySpreadRepaymentAnnuity;
Facility_tpLiquiditySpreadBpsUnder1year -> Facility_tpLiquiditySpreadRepaymentScheme;
Facility_tpLiquiditySpreadBpsUnder1year -> Facility_tpLiquiditySpreadWithdrawalScheme;
Facility_tpLiquiditySpreadBpsUnder1year -> Facility_tpLiquiditySpreadRevolvingCredit;
Facility_tpLiquiditySpreadBpsGeneral -> Facility_tpType;
Facility_tpLiquiditySpreadBpsGeneral -> Facility_tpRepaymentChoice;
Facility_tpLiquiditySpreadBpsGeneral -> Facility_tpWithdrawalChoice;
Facility_tpLiquiditySpreadBpsGeneral -> Facility_tpLiquiditySpreadRepaymentBullet;
Facility_tpLiquiditySpreadBpsGeneral -> Facility_tpWeightedFundingRepaymentBullet;
Facility_tpLiquiditySpreadBpsGeneral -> Facility_tpLiquiditySpreadRepaymentLinear;
Facility_tpLiquiditySpreadBpsGeneral -> Facility_tpWeightedFundingRepaymentLinear;
Facility_tpLiquiditySpreadBpsGeneral -> Facility_tpLiquiditySpreadRepaymentAnnuity;
Facility_tpLiquiditySpreadBpsGeneral -> Facility_tpWeightedFundingRepaymentAnnuity;
Facility_tpLiquiditySpreadBpsGeneral -> Facility_tpLiquiditySpreadRepaymentScheme;
Facility_tpLiquiditySpreadBpsGeneral -> Facility_tpWeightedFundingRepaymentScheme;
Facility_tpLiquiditySpreadBpsGeneral -> Facility_tpLiquiditySpreadWithdrawalScheme;
Facility_tpLiquiditySpreadBpsGeneral -> Facility_tpWeightedFundingWithdrawalScheme;
Facility_tpLiquiditySpreadBpsGeneral -> Facility_tpLiquiditySpreadRevolvingCredit;
Facility_tpRepaymentFrequencyLiqSpread -> Facility_tpWithdrawalChoice;
Facility_tpRepaymentFrequencyLiqSpread -> Facility_tpRepaymentFrequency;
Facility_tpConvertToMonths -> Facility_tpWithdrawalChoice;
Facility_tpConvertToMonths -> Facility_tpRepaymentFrequency;
Facility_tpGracePeriodInPeriods -> Facility_tpRepaymentFrequency;
Facility_tpGracePeriodInPeriods -> Facility_tpGracePeriod;
Facility_tpWeightedFundingRepaymentBullet -> Facility_tpPrincipalLimit;
Facility_tpWeightedFundingRepaymentBullet -> Facility_tpOriginalTenor;
Facility_tpLiquiditySpreadRepaymentBullet -> Facility_tpPrincipalLimit;
Facility_tpLiquiditySpreadRepaymentBullet -> Facility_tpOriginalTenor;
Facility_tpLiquiditySpreadRepaymentBullet -> Facility_tpBaseCurrency;
Facility_tpLiquiditySpreadRepaymentBullet -> Facility_tpFixedInterestPeriod;
Facility_tpWeightedFundingRepaymentLinear -> Facility_tpGracePeriodInPeriods;
Facility_tpWeightedFundingRepaymentLinear -> Facility_tpConvertToMonths;
Facility_tpWeightedFundingRepaymentLinear -> Facility_tpRepaymentFrequencyLiqSpread;
Facility_tpWeightedFundingRepaymentLinear -> Facility_tpLinear;
Facility_tpWeightedFundingRepaymentLinear -> Facility_tpNumberOfPeriodsNoGrace;
Facility_tpLiquiditySpreadRepaymentLinear -> Facility_tpGracePeriodInPeriods;
Facility_tpLiquiditySpreadRepaymentLinear -> Facility_tpConvertToMonths;
Facility_tpLiquiditySpreadRepaymentLinear -> Facility_tpRepaymentFrequencyLiqSpread;
Facility_tpLiquiditySpreadRepaymentLinear -> Facility_tpLinear;
Facility_tpLiquiditySpreadRepaymentLinear -> Facility_tpBaseCurrency;
Facility_tpLiquiditySpreadRepaymentLinear -> Facility_tpRepaymentFrequency;
Facility_tpLiquiditySpreadRepaymentLinear -> Facility_tpFixedInterestPeriod;
Facility_tpLiquiditySpreadRepaymentLinear -> Facility_tpNumberOfPeriodsNoGrace;
Facility_tpWeightedFundingRepaymentAnnuity -> Facility_tpGracePeriodInPeriods;
Facility_tpWeightedFundingRepaymentAnnuity -> Facility_tpAnnuityInterestRate;
Facility_tpWeightedFundingRepaymentAnnuity -> Facility_tpRepaymentFrequency;
Facility_tpWeightedFundingRepaymentAnnuity -> Facility_tpPrincipalLimit;
Facility_tpWeightedFundingRepaymentAnnuity -> Facility_tpNumberOfPeriods;
Facility_tpWeightedFundingRepaymentAnnuity -> Facility_tpBalloon;
Facility_tpWeightedFundingRepaymentAnnuity -> Facility_tpConvertToMonths;
Facility_tpWeightedFundingRepaymentAnnuity -> Facility_tpRepaymentFrequencyLiqSpread;
Facility_tpWeightedFundingRepaymentAnnuity -> Facility_tpNumberOfPeriodsNoGrace;
Facility_tpLiquiditySpreadRepaymentAnnuity -> Facility_tpGracePeriodInPeriods;
Facility_tpLiquiditySpreadRepaymentAnnuity -> Facility_tpAnnuityInterestRate;
Facility_tpLiquiditySpreadRepaymentAnnuity -> Facility_tpRepaymentFrequency;
Facility_tpLiquiditySpreadRepaymentAnnuity -> Facility_tpPrincipalLimit;
Facility_tpLiquiditySpreadRepaymentAnnuity -> Facility_tpNumberOfPeriods;
Facility_tpLiquiditySpreadRepaymentAnnuity -> Facility_tpBalloon;
Facility_tpLiquiditySpreadRepaymentAnnuity -> Facility_tpConvertToMonths;
Facility_tpLiquiditySpreadRepaymentAnnuity -> Facility_tpRepaymentFrequencyLiqSpread;
Facility_tpLiquiditySpreadRepaymentAnnuity -> Facility_tpBaseCurrency;
Facility_tpLiquiditySpreadRepaymentAnnuity -> Facility_tpFixedInterestPeriod;
Facility_tpLiquiditySpreadRepaymentAnnuity -> Facility_tpNumberOfPeriodsNoGrace;
Facility_tpWeightedFundingRepaymentScheme -> Facility_tpManual_tpWeightedFundingRepayment;
Facility_tpLiquiditySpreadRepaymentScheme -> Facility_tpManual_tpLiquiditySpreadRepayment;
Facility_tpWeightedFundingWithdrawalScheme -> Facility_tpManual_tpWeightedFundingWithdrawal;
Facility_tpLiquiditySpreadWithdrawalScheme -> Facility_tpManual_tpLiquiditySpreadWithdrawal;
Facility_tpLiquiditySpreadRevolvingCredit -> Facility_tpInterestRateIndexBasis;
Facility_tpLiquiditySpreadRevolvingCredit -> Facility_tpBaseCurrency;
Facility_tpLiquiditySpreadRevolvingCredit -> Facility_tpProductinterestDetailsInterestProductName;
Facility_tpDirectLiquidityPremium -> Facility_tpType;
Facility_tpDirectLiquidityPremium -> Facility_tpExpectedAverageOutstanding;
Facility_tpDirectLiquidityPremium -> Facility_tpLiquiditySpreadBps;
Facility_tpPrepaymentPremium -> Facility_tpType;
Facility_tpPrepaymentCosts -> Facility_tpPrepaymentPremium;
Facility_tpPrepaymentCosts -> Facility_tpPrepaymentPrec;
Facility_tpPrepaymentCosts -> Facility_tpPrincipalLimit;
Facility_tpPrepaymentCosts -> Facility_tpDeannualize;
Facility_tpOfferOptionPremium -> Facility_tpPipelineRiskUpperM;
Facility_tpOfferOptionPremium -> Facility_tpPipelineRiskLowerM;
Facility_tpOfferOptionPremium -> Facility_tpPipelineRiskUpperPremium;
Facility_tpOfferOptionPremium -> Facility_tpPipelineRiskLowerPremium;
Facility_tpOfferOptionPremium -> Facility_tpRemainingAverageTenor;
Facility_tpPipelineRiskLowerPremium -> Facility_tpOfferPeriod;
Facility_tpPipelineRiskLowerPremium -> Facility_tpPipelineRiskLowerM;
Facility_tpPipelineRiskUpperPremium -> Facility_tpOfferPeriod;
Facility_tpPipelineRiskUpperPremium -> Facility_tpPipelineRiskUpperM;
Facility_tpPipelineRiskUpperPremiumID -> Facility_tpOfferPeriod;
Facility_tpPipelineRiskUpperPremiumID -> Facility_tpPipelineRiskUpperM;
Facility_tpPipelineRisk -> Facility_tpOfferOptionPremium;
Facility_tpPipelineRisk -> Facility_tpPrincipalLimit;
Facility_tpPipelineRisk -> Facility_tpDeannualize;
Facility_tpFundsTransferPricing -> Facility_tpDirectLiquidityPremium;
Facility_tpFundsTransferPricing -> Facility_tpPrepaymentCosts;
Facility_tpFundsTransferPricing -> Facility_tpPipelineRisk;
Facility_tpFI -> Borrower_tpAGICOrSBI;
Facility_tpFI -> Borrower_tpAGIC;
Facility_tpFI -> Borrower_tpSBI;
Facility_tpRedrawable -> Facility_tpType;
Facility_tp31DgDebet2 -> Facility_tp31DgDebet;
Facility_tpCombined -> Facility_tpType;
Facility_tpUncommitted -> Facility_tpUncommitted2;
Facility_tpCreditOrLiquidity -> Facility_tpType;
Facility_tpOutflowFI -> Borrower_tpFinancialInstitution;
Facility_tpOutflowFI -> Facility_tpCreditOrLiquidity;
Facility_tpIndirectLiquidityCostsFI -> Facility_tpOriginalLimit;
Facility_tpIndirectLiquidityCostsFI -> Facility_tpExpectedAverageOutstanding;
Facility_tpIndirectLiquidityCostsFI -> Facility_tpOutflowFI;
Facility_tpIndirectLiquidityCostsFI -> Facility_tpBufferCostPerYearBP;
Facility_tpIndirectLiquidityCostsFI -> Facility_tpFI;
Facility_tpOutflowCommittedRedraw -> Borrower_tpClientGroup;
Facility_tpIndirectLiquidityCostsComRe -> Facility_tpFI;
Facility_tpIndirectLiquidityCostsComRe -> Facility_tpRedrawable;
Facility_tpIndirectLiquidityCostsComRe -> Facility_tp31DgDebet;
Facility_tpIndirectLiquidityCostsComRe -> Facility_tpCombined;
Facility_tpIndirectLiquidityCostsComRe -> Facility_tpUncommitted;
Facility_tpIndirectLiquidityCostsComRe -> Facility_tpOriginalLimit;
Facility_tpIndirectLiquidityCostsComRe -> Facility_tpExpectedAverageOutstanding;
Facility_tpIndirectLiquidityCostsComRe -> Facility_tpOutflowCommittedRedraw;
Facility_tpIndirectLiquidityCostsComRe -> Facility_tpBufferCostPerYearBP;
Facility_tpOutflowUncommittedRedraw -> Borrower_tpClientGroup;
Facility_tpIndirectLiquidityCostsUncomRe -> Facility_tpFI;
Facility_tpIndirectLiquidityCostsUncomRe -> Facility_tpRedrawable;
Facility_tpIndirectLiquidityCostsUncomRe -> Facility_tp31DgDebet;
Facility_tpIndirectLiquidityCostsUncomRe -> Facility_tpCombined;
Facility_tpIndirectLiquidityCostsUncomRe -> Facility_tpUncommitted;
Facility_tpIndirectLiquidityCostsUncomRe -> Facility_tpOriginalLimit;
Facility_tpIndirectLiquidityCostsUncomRe -> Facility_tpExpectedAverageOutstanding;
Facility_tpIndirectLiquidityCostsUncomRe -> Facility_tpOutflowUncommittedRedraw;
Facility_tpIndirectLiquidityCostsUncomRe -> Facility_tpBufferCostPerYearBP;
Facility_tpOutflowCommitted31Dgn -> Borrower_tpClientGroup;
Facility_tpIndirectLiquidityCostsCom31dt -> Facility_tpFI;
Facility_tpIndirectLiquidityCostsCom31dt -> Facility_tpRedrawable;
Facility_tpIndirectLiquidityCostsCom31dt -> Facility_tp31DgDebet;
Facility_tpIndirectLiquidityCostsCom31dt -> Facility_tpCombined;
Facility_tpIndirectLiquidityCostsCom31dt -> Facility_tpUncommitted;
Facility_tpIndirectLiquidityCostsCom31dt -> Facility_tpOriginalLimit;
Facility_tpIndirectLiquidityCostsCom31dt -> Facility_tpExpectedAverageOutstanding;
Facility_tpIndirectLiquidityCostsCom31dt -> Facility_tpOutflowCommitted31Dgn;
Facility_tpIndirectLiquidityCostsCom31dt -> Facility_tpBufferCostPerYearBP;
Facility_tpOutflowUncommitted31Dgn -> Borrower_tpClientGroup;
Facility_tpIndirectLiquidityCostsUncom31dt -> Facility_tpFI;
Facility_tpIndirectLiquidityCostsUncom31dt -> Facility_tpRedrawable;
Facility_tpIndirectLiquidityCostsUncom31dt -> Facility_tp31DgDebet;
Facility_tpIndirectLiquidityCostsUncom31dt -> Facility_tpCombined;
Facility_tpIndirectLiquidityCostsUncom31dt -> Facility_tpUncommitted;
Facility_tpIndirectLiquidityCostsUncom31dt -> Facility_tpOriginalLimit;
Facility_tpIndirectLiquidityCostsUncom31dt -> Facility_tpExpectedAverageOutstanding;
Facility_tpIndirectLiquidityCostsUncom31dt -> Facility_tpOutflowUncommitted31Dgn;
Facility_tpIndirectLiquidityCostsUncom31dt -> Facility_tpBufferCostPerYearBP;
Facility_tpOutflowCommittedCombined -> Borrower_tpClientGroup;
Facility_tpIndirectLiquidityCostsComCom -> Facility_tpFI;
Facility_tpIndirectLiquidityCostsComCom -> Facility_tpRedrawable;
Facility_tpIndirectLiquidityCostsComCom -> Facility_tp31DgDebet;
Facility_tpIndirectLiquidityCostsComCom -> Facility_tpCombined;
Facility_tpIndirectLiquidityCostsComCom -> Facility_tpUncommitted;
Facility_tpIndirectLiquidityCostsComCom -> Facility_tpOriginalLimit;
Facility_tpIndirectLiquidityCostsComCom -> Facility_tpExpectedAverageOutstanding;
Facility_tpIndirectLiquidityCostsComCom -> Facility_tpOutflowCommittedCombined;
Facility_tpIndirectLiquidityCostsComCom -> Facility_tpBufferCostPerYearBP;
Facility_tpOutflowUncommittedCombined -> Borrower_tpClientGroup;
Facility_tpIndirectLiquidityCostsUncomCom -> Facility_tpFI;
Facility_tpIndirectLiquidityCostsUncomCom -> Facility_tpRedrawable;
Facility_tpIndirectLiquidityCostsUncomCom -> Facility_tp31DgDebet;
Facility_tpIndirectLiquidityCostsUncomCom -> Facility_tpCombined;
Facility_tpIndirectLiquidityCostsUncomCom -> Facility_tpUncommitted;
Facility_tpIndirectLiquidityCostsUncomCom -> Facility_tpTermLoanYearlyIndirectLiqCosts;
Facility_tpOutflowCommittedNotRedraw -> Borrower_tpClientGroup;
Facility_tpIndirectLiquidityCostsNotRe -> Facility_tpFI;
Facility_tpIndirectLiquidityCostsNotRe -> Facility_tpRedrawable;
Facility_tpIndirectLiquidityCostsNotRe -> Facility_tp31DgDebet;
Facility_tpIndirectLiquidityCostsNotRe -> Facility_tpCombined;
Facility_tpIndirectLiquidityCostsNotRe -> Facility_tpTermLoanYearlyIndirectLiqCosts;
Facility_tpAbsoluteBufferCosts -> Facility_tpFI;
Facility_tpAbsoluteBufferCosts -> Facility_tpRedrawable;
Facility_tpAbsoluteBufferCosts -> Facility_tp31DgDebet;
Facility_tpAbsoluteBufferCosts -> Facility_tpCombined;
Facility_tpAbsoluteBufferCosts -> Facility_tpUncommitted;
Facility_tpAbsoluteBufferCosts -> Facility_tpOutflowCommittedNotRedraw;
Facility_tpAbsoluteBufferCosts -> Facility_tpOutflowUncommittedCombined;
Facility_tpAbsoluteBufferCosts -> Facility_tpOriginalLimit;
Facility_tpAbsoluteBufferCosts -> Facility_tpBufferCostPerYearBP;
Facility_tpYearlyIndirectLiqCosts -> Facility_tpProductredemptionDetailsRedemptionType;
Facility_tpYearlyIndirectLiqCosts -> Facility_tpYearlyIndirectLiqCostsScheme;
Facility_tpYearlyIndirectLiqCosts -> Facility_tpYearlyIndirectLiqCostsLinearAnnuity;
Facility_tpYearlyIndirectLiqCosts -> Facility_tpYearlyIndirectLiqCostsBullet;
Facility_tpYearlyIndirectLiqCostsBullet -> Facility_tpProductredemptionDetailsRedemptionType;
Facility_tpYearlyIndirectLiqCostsBullet -> Facility_tpAbsoluteBufferCosts;
Facility_tpYearlyIndirectLiqCostsBullet -> Facility_tpOriginalTenorYears;
Facility_tpYearlyIndirectLiqCostsBullet -> Facility_tpOriginalLimit;
Facility_tpYearlyIndirectLiqCostsLinearAnnuity -> Facility_tpProductredemptionDetailsRedemptionType;
Facility_tpYearlyIndirectLiqCostsLinearAnnuity -> Facility_tpAbsoluteBufferCosts;
Facility_tpYearlyIndirectLiqCostsLinearAnnuity -> Facility_tpOriginalTenor;
Facility_tpYearlyIndirectLiqCostsLinearAnnuity -> Facility_tpOriginalLimit;
Facility_tpYearlyIndirectLiqCostsLinearAnnuity -> Facility_tpGracePeriod;
Facility_tpYearlyIndirectLiqCostsLinearAnnuity -> Facility_tpBalloon;
Facility_tpYearlyIndirectLiqCostsScheme -> Facility_tpProductredemptionDetailsRedemptionType;
Facility_tpYearlyIndirectLiqCostsScheme -> Facility_tpAbsoluteBufferCosts;
Facility_tpYearlyIndirectLiqCostsScheme -> Facility_tpWeightedLimitOutstanding;
Facility_tpTermLoanYearlyIndirectLiqCosts -> Facility_tpOriginalTenor;
Facility_tpTermLoanYearlyIndirectLiqCosts -> Facility_tpYearlyIndirectLiqCosts;
Facility_tpTermLoanYearlyIndirectLiqCosts -> Facility_tpExpectedAverageOutstanding;
Facility_tpOriginalLimit -> Facility_tpPrincipalLimit;
Facility_tpWeightedLimitOutstanding -> Facility_tpPrincipalLimit;
Facility_tpIndirectLiquidityCosts -> Facility_tpIndirectLiquidityCostsFI;
Facility_tpIndirectLiquidityCosts -> Facility_tpIndirectLiquidityCostsComRe;
Facility_tpIndirectLiquidityCosts -> Facility_tpIndirectLiquidityCostsUncomRe;
Facility_tpIndirectLiquidityCosts -> Facility_tpIndirectLiquidityCostsComCom;
Facility_tpIndirectLiquidityCosts -> Facility_tpIndirectLiquidityCostsUncomCom;
Facility_tpIndirectLiquidityCosts -> Facility_tpIndirectLiquidityCostsNotRe;
Facility_tpIndirectLiquidityCosts -> Facility_tpIndirectLiquidityCostsCom31dt;
Facility_tpIndirectLiquidityCosts -> Facility_tpIndirectLiquidityCostsUncom31dt;
Facility_tpIndirectLiquidityCosts -> Facility_tpDeannualize;
Facility_tpSubDebtRatio -> AgreementSubDebtRatio;
Facility_tpCostOfSubordination -> AgreementCostOfSubordination;
Facility_tpSubordinatedDebtCapitalCharge -> Facility_tpRWA;
Facility_tpSubordinatedDebtCapitalCharge -> Facility_tpSubDebtRatio;
Facility_tpSubordinatedDebtCapitalCharge -> Facility_tpCostOfSubordination;
Facility_tpSubordinatedDebtCapitalCharge -> Facility_tpDeannualize;
Facility_tpInterestRateIndexBasis -> Facility_tpProductinterestDetailsInterestProductName;
Facility_tpEquityFundingAdjustmentRate -> Facility_tpLiquiditySpreadBps;
Facility_tpEquityFundingAdjustment -> Facility_tpRWA;
Facility_tpEquityFundingAdjustment -> Borrower_tpEquityRatio;
Facility_tpEquityFundingAdjustment -> AgreementAvailableAmountOfEquity;
Facility_tpEquityFundingAdjustment -> Facility_tpEquityFundingAdjustmentRate;
Facility_tpInterestExpenses -> Facility_tpFundsTransferPricing;
Facility_tpInterestExpenses -> Facility_tpIndirectLiquidityCosts;
Facility_tpInterestExpenses -> Facility_tpSubordinatedDebtCapitalCharge;
Facility_tpInterestExpenses -> Facility_tpEquityFundingAdjustment;
Facility_tpRequiredAmountofEquity -> Facility_tpRWA;
Facility_tpRequiredAmountofEquity -> Borrower_tpEquityRatio;
Facility_tpEquityCapitalCharge -> Facility_tpRequiredAmountofEquity;
Facility_tpEquityCapitalCharge -> Borrower_tpCostofEquity;
Facility_tpEquityCapitalCharge -> Facility_tpDeannualize;
Facility_tpRiskAdjustedReturn -> Facility_tpCreditIncome;
Facility_tpRiskAdjustedReturn -> Facility_tpOtherExpenses;
Facility_tpRiskAdjustedReturn -> Facility_tpInterestExpenses;
Facility_tpRiskAdjustedReturn -> Facility_tpTax;
Facility_tpShortTermException -> Facility_tpType;
Facility_tpR1 -> Facility_tpBorrower_tpPDMoC;
Facility_tpR2 -> Facility_tpBorrower_tpPDMoC;
Facility_tpR2 -> Borrower_tpAssetSize;
Facility_tpR -> Facility_tpFI;
Facility_tpR -> Borrower_tpAssetSize;
Facility_tpR -> Borrower_tpUnderSupervision;
Facility_tpR -> Facility_tpR1;
Facility_tpR -> Facility_tpR2;
Facility_tpb -> Facility_tpBorrower_tpPDMoC;
Facility_tpMWRA -> Facility_tpMaxMaturityRWA;
Facility_tpMWRA -> Facility_tpRemainingAverageTenor;
Facility_tpMWRA -> Facility_tpMinMaturityRWA;
Facility_tpMWRA -> Facility_tpShortTermException;
Facility_tpK -> Facility_tpR;
Facility_tpK -> Facility_tpBorrower_tpPDMoC;
Facility_tpK -> Facility_tpDLGDMoC;
Facility_tpK -> Facility_tpb;
Facility_tpK -> Facility_tpMWRA;
Facility_tpRW -> Facility_tpK;
Facility_tpRWACreditRiskUnguaranteed -> Facility_tpRW;
Facility_tpRWACreditRiskUnguaranteed -> Facility_tpEADUnguaranteed;
Facility_tpPDMoCGuaranteed -> Facility_tpGuarantorPercentageGuaranteed;
Facility_tpPDMoCGuaranteed -> Facility_tpGuarantorPDMoC;
Facility_tpPDMoCGuaranteed -> Facility_tpBorrower_tpPDMoC;
Facility_tpDLGDMoCGuaranteed -> Facility_tpDLGDMoC;
Facility_tpR1Guaranteed -> Facility_tpPDMoCGuaranteed;
Facility_tpR2Guaranteed -> Facility_tpPDMoCGuaranteed;
Facility_tpR2Guaranteed -> Borrower_tpAssetSize;
Facility_tpRGuaranteed -> Borrower_tpFinancialInstitutionChoice;
Facility_tpRGuaranteed -> Facility_tpFI;
Facility_tpRGuaranteed -> Borrower_tpAssetSize;
Facility_tpRGuaranteed -> Borrower_tpUnderSupervision;
Facility_tpRGuaranteed -> Facility_tpR1Guaranteed;
Facility_tpRGuaranteed -> Facility_tpR2Guaranteed;
Facility_tpbGuaranteed -> Facility_tpPDMoCGuaranteed;
Facility_tpMWRAGuaranteed -> Facility_tpMaxMaturityRWA;
Facility_tpMWRAGuaranteed -> Facility_tpRemainingAverageTenor;
Facility_tpMWRAGuaranteed -> Facility_tpMinMaturityRWA;
Facility_tpMWRAGuaranteed -> Facility_tpShortTermException;
Facility_tpKGuaranteed -> Facility_tpRGuaranteed;
Facility_tpKGuaranteed -> Facility_tpPDMoCGuaranteed;
Facility_tpKGuaranteed -> Facility_tpDLGDMoCGuaranteed;
